Date,y_true_elasticnet,y_pred_elasticnet
2024-02-17,51663.0,51470.544795080365
2024-02-18,52122.55,51434.23843169587
2024-02-19,51779.14,51676.2587985868
2024-02-20,52284.88,51652.99512616849
2024-02-21,51839.18,51472.99427939555
2024-02-22,51304.97,51037.8042140461
2024-02-23,50731.95,50921.80452235951
2024-02-24,51571.1,50927.45327952518
2024-02-25,51733.24,51368.55866004251
2024-02-26,54522.4,52185.792009372984
2024-02-27,57085.37,53942.13426503182
2024-02-28,62504.79,57203.748149284394
2024-02-29,61198.38,58424.92068719716
2024-03-01,62440.63,59509.21986715933
2024-03-02,62029.85,60249.94044317881
2024-03-03,63167.37,61309.092007663676
2024-03-04,68330.41,63360.453801719086
2024-03-05,63801.2,62885.82599942083
2024-03-06,66106.8,62958.46259244528
2024-03-07,66925.48,64306.45340863348
2024-03-08,68300.09,64972.634827657144
2024-03-09,68498.88,66272.39449548151
2024-03-10,69019.79,66590.6039221492
2024-03-11,72123.91,68069.68445887821
2024-03-12,71481.29,68399.01285756443
2024-03-13,73083.5,69388.38195280013
2024-03-14,71396.59,69161.37790795293
2024-03-15,69403.77,67969.57485728426
2024-03-16,65315.12,66531.29112966516
2024-03-17,68390.62,66230.26485315507
2024-03-18,67548.59,66037.08758597629
2024-03-19,61912.77,63862.60095889894
2024-03-20,67913.67,64280.9801665536
2024-03-21,65491.39,64050.26905153532
2024-03-22,63778.76,63223.97927468491
2024-03-23,64062.2,63671.85797729591
2024-03-24,67234.17,64667.79748756666
2024-03-25,69958.81,65770.63585994943
2024-03-26,69987.84,66870.67208000705
2024-03-27,69455.34,66834.20495514196
2024-03-28,70744.95,67302.1532583753
2024-03-29,69892.83,67252.12546472342
2024-03-30,69645.3,67332.27915619418
2024-03-31,71333.65,67938.46334099252
2024-04-01,69702.15,67627.55242757894
2024-04-02,65446.97,65617.29783689725
2024-04-03,65980.81,64281.31519298793
2024-04-04,68508.84,64747.39749089351
2024-04-05,67837.64,64760.25202462669
2024-04-06,68896.11,65310.22829480875
2024-04-07,69362.55,65840.46444450525
2024-04-08,71631.36,66789.3625792004
2024-04-09,69139.02,66313.4403246962
2024-04-10,70587.88,66183.4976537436
2024-04-11,70060.61,66390.97633960977
2024-04-12,67195.87,65256.30314736407
2024-04-13,63821.47,63505.59445587836
2024-04-14,65738.73,62806.35966575774
2024-04-15,63426.21,61765.85622929686
2024-04-16,63811.86,61448.659617588135
2024-04-17,61276.69,60385.821016199254
2024-04-18,63512.75,60225.217396981425
2024-04-19,63843.57,60413.224069905875
2024-04-20,64994.44,60507.204351256965
2024-04-21,64926.64,61079.20536523923
2024-04-22,66837.68,62129.10420190289
2024-04-23,66407.27,62485.14479525806
2024-04-24,64276.9,62046.08358903093
2024-04-25,64481.71,61480.323185912515
2024-04-26,63755.32,61133.67280703219
2024-04-27,63419.14,60841.06828641605
2024-04-28,63113.23,60607.138150283
2024-04-29,63841.12,60595.614746908235
2024-04-30,60636.86,59535.67303774828
2024-05-01,58254.01,57723.18328608071
2024-05-02,59123.43,57093.49479202384
2024-05-03,62889.84,58313.93938678736
2024-05-04,63891.47,59491.51663880751
2024-05-05,64031.13,60301.7214454623
2024-05-06,63161.95,60255.742029770336
2024-05-07,62334.82,60154.452255603275
2024-05-08,61187.94,59274.012255694084
2024-05-09,63049.96,59383.72597469958
2024-05-10,60792.78,58445.007179024324
2024-05-11,60793.71,58163.74121592103
2024-05-12,61448.39,58203.86537441864
2024-05-13,62901.45,58852.860443942474
2024-05-14,61552.79,58930.57507188489
2024-05-15,66267.49,60298.34498358385
2024-05-16,65231.58,61217.68191975332
2024-05-17,67051.88,61942.12603388768
2024-05-18,66940.8,62781.82557490397
2024-05-19,66278.37,62743.20640619939
2024-05-20,71448.2,64688.248522639224
2024-05-21,70136.53,65587.12087581784
2024-05-22,69122.34,65709.59473634843
2024-05-23,67929.56,65187.87163766677
2024-05-24,68526.1,65054.66030020156
2024-05-25,69265.95,65416.77639142233
2024-05-26,68518.09,65450.6919488172
2024-05-27,69394.55,65641.06766700657
2024-05-28,68296.22,65118.48556295246
2024-05-29,67578.09,64413.82975322784
2024-05-30,68364.99,64744.80535435552
2024-05-31,67491.41,64482.963551267465
2024-06-01,67706.94,64343.24053775201
2024-06-02,67751.6,64476.97797163187
2024-06-03,68804.78,64904.52077881272
2024-06-04,70567.77,65885.86061906087
2024-06-05,71082.82,66564.71621446761
2024-06-06,70757.16,66814.54509626559
2024-06-07,69342.59,67145.02809187969
2024-06-08,69305.77,66882.37406391563
2024-06-09,69647.99,66266.55450033222
2024-06-10,69512.28,66113.79197641516
2024-06-11,67332.03,65238.50848796882
2024-06-12,68241.19,64864.213169387076
2024-06-13,66756.4,64059.00559594192
2024-06-14,66011.09,63271.2453400614
2024-06-15,66191.0,63527.20106683955
2024-06-16,66639.05,63950.626394116225
2024-06-17,66490.3,63364.69910530771
2024-06-18,65140.75,62416.077655404755
2024-06-19,64960.3,61737.791927484766
2024-06-20,64828.66,61549.533752167525
2024-06-21,64096.2,61181.88358314849
2024-06-22,64252.58,61162.08260183251
2024-06-23,63180.8,60521.786630157396
2024-06-24,60277.41,59280.19925240867
2024-06-25,61804.64,58802.417371175376
2024-06-26,60811.28,58353.472558379195
2024-06-27,61604.8,58468.75688826742
2024-06-28,60320.14,57971.93825547123
2024-06-29,60887.38,57891.75815482706
2024-06-30,62678.29,58413.20914487111
2024-07-01,62851.98,58927.118913294624
2024-07-02,62029.02,58977.000975991265
2024-07-03,60173.92,58006.507294766954
2024-07-04,56977.7,56308.09294889849
2024-07-05,56662.38,54441.58440185444
2024-07-06,58303.54,54888.038810706836
2024-07-07,55849.11,53922.758476484116
2024-07-08,56705.1,54032.74706045699
2024-07-09,58009.23,54330.75424716798
2024-07-10,57742.5,54195.87416459212
2024-07-11,57344.91,54126.689797857776
2024-07-12,57899.46,54315.79453011768
2024-07-13,59231.95,54912.57565253248
2024-07-14,60787.79,56268.66281533779
2024-07-15,64870.15,58269.52120715568
2024-07-16,65097.15,59576.71741022415
2024-07-17,64118.79,60109.63779200074
2024-07-18,63974.07,60298.89883983219
2024-07-19,66710.16,61704.37011689257
2024-07-20,67163.65,62725.21913124828
2024-07-21,68154.52,63286.13643631005
2024-07-22,67585.25,63816.99838472409
2024-07-23,65927.67,63190.85178355177
2024-07-24,65372.13,62749.05535610966
2024-07-25,65777.23,62486.56299072838
2024-07-26,67912.06,63796.518545051185
2024-07-27,67813.34,64240.635808849736
2024-07-28,68255.87,64016.402189793145
2024-07-29,66819.91,64077.42937167275
2024-07-30,66201.02,63332.97328292339
2024-07-31,64619.25,62750.02615176676
2024-08-01,65357.5,62442.629554469604
2024-08-02,61415.07,61369.54517449745
2024-08-03,60680.09,59959.514656243984
2024-08-04,58116.98,58482.25889392476
2024-08-05,53991.46,55417.92190682191
2024-08-06,56034.32,55032.75838857276
2024-08-07,55027.46,54257.454739017645
2024-08-08,61710.14,55849.34486513535
2024-08-09,60880.11,57486.46886475995
2024-08-10,60945.81,57725.54021190316
2024-08-11,58719.48,57674.936864178366
2024-08-12,59354.52,57104.91319686405
2024-08-13,60609.57,57445.37365015881
2024-08-14,58737.27,56908.80172478053
2024-08-15,57560.1,55699.583910880174
2024-08-16,58894.11,55766.72309382038
2024-08-17,59478.97,56016.46916088511
2024-08-18,58483.96,55968.34631814327
2024-08-19,59493.45,56214.84843595985
2024-08-20,59012.79,56246.61007902667
2024-08-21,61175.19,56839.452032402834
2024-08-22,60381.91,56876.606741752534
2024-08-23,64094.36,58297.075766031456
2024-08-24,64178.99,59498.45781943299
2024-08-25,64333.54,60110.38538723349
2024-08-26,62880.66,60062.78174667144
2024-08-27,59504.13,58452.23904838612
2024-08-28,59027.62,57541.029334562554
2024-08-29,59388.18,57182.25780494811
2024-08-30,59119.48,56800.732900114075
2024-08-31,58969.9,56592.07510739429
2024-09-01,57325.49,55949.285123113084
2024-09-02,59112.48,56159.477764357696
2024-09-03,57431.02,56142.30956108287
2024-09-04,57971.54,55389.27868578188
2024-09-05,56160.49,54964.21250859889
2024-09-06,53948.75,53346.814124423436
2024-09-07,54139.69,52792.59854646502
2024-09-08,54841.57,52563.505081966025
2024-09-09,57019.54,53570.418029268374
2024-09-10,57648.71,54507.946125230286
2024-09-11,57343.17,54410.29057907779
2024-09-12,58127.01,55175.48279246081
2024-09-13,60571.3,56175.6191683423
2024-09-14,60005.12,56734.52812361411
2024-09-15,59182.84,56779.90778654537
2024-09-16,58192.51,56162.38115814966
2024-09-17,60308.54,56979.818220477326
2024-09-18,61649.68,57536.115325284205
2024-09-19,62940.46,58558.467469438845
2024-09-20,63192.98,59587.37838905206
2024-09-21,63394.84,59971.79387403646
2024-09-22,63648.71,60249.977691355794
2024-09-23,63329.8,60622.15433832154
2024-09-24,64301.97,60856.77636760966
2024-09-25,63143.14,60760.67176878128
2024-09-26,65181.02,61003.434706000546
2024-09-27,65790.66,62025.36860796339
2024-09-28,65887.65,62356.10790947379
2024-09-29,65635.3,62723.11623561424
2024-09-30,63329.5,61704.04068718168
2024-10-01,60837.01,60233.03768401978
2024-10-02,60632.79,59249.74226643928
2024-10-03,60759.4,58475.393336944166
2024-10-04,62067.48,58887.8405661542
2024-10-05,62089.95,58753.02927011692
2024-10-06,62818.95,59195.968632977114
2024-10-07,62236.66,59329.99753202518
2024-10-08,62131.97,59396.03788897515
2024-10-09,60582.1,58586.26183592879
2024-10-10,60274.5,57738.23463214236
2024-10-11,62445.09,58313.88983475943
2024-10-12,63193.02,58898.906366256466
2024-10-13,62851.38,59105.75840921376
2024-10-14,66046.12,60706.42811677363
2024-10-15,67041.11,62433.98016185595
2024-10-16,67612.72,62950.32289844614
2024-10-17,67399.84,63593.787297519695
2024-10-18,68418.79,64294.867858567275
2024-10-19,68362.73,64919.536255202445
2024-10-20,69001.7,65255.79703472165
2024-10-21,67367.85,64663.914881731966
2024-10-22,67361.41,64003.78543344993
2024-10-23,66432.2,63925.272366163015
2024-10-24,68161.05,64230.602417737726
2024-10-25,66642.41,64014.70208719095
2024-10-26,67014.7,63693.17244923545
2024-10-27,67929.3,64111.60124154626
2024-10-28,69907.76,65271.12191256346
2024-10-29,72720.49,66992.20142017228
2024-10-30,72339.54,67765.07477752247
2024-10-31,70215.19,67426.68780154301
2024-11-01,69482.47,66784.76644224816
2024-11-02,69289.27,66420.29698860008
2024-11-03,68741.12,65856.63221558083
2024-11-04,67811.51,65637.84203923293
2024-11-05,69359.56,65742.70235696205
2024-11-06,75639.08,68010.90246504184
2024-11-07,75904.86,69843.0830169058
2024-11-08,76545.48,70989.3640250802
2024-11-09,76778.87,71994.12260761316
2024-11-10,80474.19,73975.9672635904
2024-11-11,88701.48,78425.88546184072
2024-11-12,87955.81,80532.3546014255
2024-11-13,90584.16,82361.27041382043
2024-11-14,87250.43,82860.3226428219
2024-11-15,91066.01,84620.15126574968
2024-11-16,90558.48,86138.76879068464
2024-11-17,89845.85,86093.14657175829
2024-11-18,90542.64,86270.83965693426
2024-11-19,92343.79,86986.6684958945
2024-11-20,94339.49,87793.92000298202
2024-11-21,98504.73,89982.17662136504
2024-11-22,98997.66,91550.82475928709
2024-11-23,97777.28,92195.82977778133
2024-11-24,98013.82,92437.8913849513
2024-11-25,93102.3,91672.02210068711
2024-11-26,91985.32,89588.80524701602
2024-11-27,95962.53,90095.62733792377
2024-11-28,95652.47,90704.10794826984
2024-11-29,97461.52,91724.92711570216
2024-11-30,96449.05,92478.46593396645
2024-12-01,97279.79,92564.73515989774
2024-12-02,95865.3,92276.90433793503
2024-12-03,96002.16,91683.28159481441
2024-12-04,98768.53,92218.17019353091
2024-12-05,96593.57,91559.74788180177
2024-12-06,99920.71,92493.67439964478
2024-12-07,99923.34,93450.03364483471
2024-12-08,101236.02,94632.41302839338
2024-12-09,97432.72,93966.93984918151
2024-12-10,96675.43,92359.80788261688
2024-12-11,101173.03,92704.61224438946
2024-12-12,100043.0,93493.81485214105
2024-12-13,101459.26,94414.49851540389
2024-12-14,101372.97,95232.46576238985
2024-12-15,104298.7,96501.28837459377
2024-12-16,106029.72,98381.00444810712
2024-12-17,106140.6,99120.9353955308
2024-12-18,100041.54,97110.96888076689
2024-12-19,97490.95,94813.73208821326
2024-12-20,97755.93,93089.86493410985
2024-12-21,97224.73,93076.28845554704
2024-12-22,95104.94,92207.65102182009
2024-12-23,94686.24,91299.85992645484
2024-12-24,98676.09,91970.2330548318
2024-12-25,99299.2,93152.62440050946
2024-12-26,95795.52,92321.27322987377
2024-12-27,94164.86,91508.17734583878
2024-12-28,95163.93,91052.69697731818
2024-12-29,93530.23,90266.78947340575
2024-12-30,92643.21,89498.82130284674
2024-12-31,93429.2,88783.73039035604
2025-01-01,94419.76,89088.72870193393
2025-01-02,96886.88,90358.01207651984
2025-01-03,98107.43,91164.55563951278
2025-01-04,98236.23,92050.88522262467
2025-01-05,98314.96,92676.64780690451
2025-01-06,102078.09,93986.66001493463
2025-01-07,96922.7,92994.51296273866
2025-01-08,95043.52,90694.19499660286
2025-01-09,92484.04,89333.75691059846
2025-01-10,94701.45,88851.95467351153
2025-01-11,94566.59,89169.87644316256
2025-01-12,94488.44,89844.37451721242
2025-01-13,94516.52,88356.54578470235
2025-01-14,96534.05,89925.93897450503
2025-01-15,100504.49,91106.442858681
2025-01-16,99756.91,91759.07360139862
2025-01-17,104462.04,94465.32253375807
2025-01-18,104408.07,95774.80811463066
2025-01-19,101089.61,95475.15303866411
2025-01-20,102016.66,95322.36384227531
2025-01-21,106146.27,96213.44766377911
2025-01-22,103653.07,96700.29098500186
2025-01-23,103960.17,96566.70753065511
2025-01-24,104819.48,97506.25357144803
2025-01-25,104714.65,97646.54120205896
2025-01-26,102682.5,97525.42937870187
2025-01-27,102087.69,96730.1353909348
2025-01-28,101332.48,96184.2564410429
2025-01-29,103703.21,96506.55079794294
2025-01-30,104735.3,97253.80271296465
2025-01-31,102405.02,96561.71536501913
2025-02-01,100655.91,96635.19861121124
2025-02-02,97688.98,94736.63768910267
2025-02-03,101405.42,93719.97272795433
2025-02-04,97871.82,92912.0826299233
2025-02-05,96615.45,91937.90077293571
2025-02-06,96593.3,91586.0035646637
2025-02-07,96529.09,91633.96012727066
2025-02-08,96482.45,91217.27178636074
2025-02-09,96500.09,91182.78319800596
2025-02-10,97437.55,91229.55983474513
2025-02-11,95747.43,90620.03591557397
2025-02-12,97885.86,90733.46907359056
2025-02-13,96623.87,91047.24129543346
2025-02-14,97508.97,91345.51218969017
2025-02-15,97580.35,91954.28793810631
2025-02-16,96175.03,91570.31481475622
2025-02-17,95773.38,90619.00081868927
2025-02-18,95539.55,89888.8455991685
2025-02-19,96635.61,89837.0072668746
2025-02-20,98333.94,90629.6814056822
2025-02-21,96125.55,90431.81170920751
2025-02-22,96577.76,90365.90490063696
2025-02-23,96273.92,90015.96049562393
2025-02-24,91418.17,88307.00824472267
2025-02-25,88736.17,86293.94300220418
2025-02-26,84347.02,83846.88115638439
2025-02-27,84704.23,82226.32080025651
2025-02-28,84373.01,80805.44982710748
2025-03-01,86031.91,81544.61737318017
2025-03-02,94248.35,84208.47804118958
2025-03-03,86065.67,83958.92584452062
2025-03-04,87222.2,82697.33736816832
2025-03-05,90623.56,83979.4707879537
2025-03-06,89961.73,84829.24103363196
2025-03-07,86742.67,83329.07320052723
2025-03-08,86154.59,82645.58238154801
2025-03-09,80601.04,80637.9664104062
2025-03-10,78532.0,78433.49755258119
2025-03-11,82862.21,78131.10319130842
2025-03-12,83722.36,78710.56215089234
2025-03-13,81066.7,78150.07644918116
2025-03-14,83969.1,78572.29566756795
2025-03-15,84343.11,79139.39268648787
2025-03-16,82579.69,78763.54564158656
2025-03-17,84075.69,79159.80678012161
2025-03-18,82718.5,78902.58500877641
2025-03-19,86854.23,79963.08520813554
2025-03-20,84167.2,80018.44306066624
2025-03-21,84043.24,79694.29532610596
2025-03-22,83832.48,79675.87182505472
2025-03-23,86054.38,80372.6451501167
2025-03-24,87498.91,81427.66771990134
2025-03-25,87471.7,81704.90416604694
2025-03-26,86900.88,81709.22009709958
2025-03-27,87177.1,81862.08246414192
2025-03-28,84353.15,81115.95203940046
2025-03-29,82597.59,79853.39421593855
2025-03-30,82334.52,79200.13078098666
2025-03-31,82548.91,78749.99994068837
2025-04-01,85169.17,79173.01941773266
2025-04-02,82485.71,79223.8228796986
2025-04-03,83102.83,78816.35021067524
2025-04-04,83843.8,80075.11432577088
2025-04-05,83504.8,80238.62800075859
2025-04-06,78214.48,78234.39329076253
2025-04-07,79235.34,76831.56852785735
2025-04-08,76271.95,75973.70804445655
2025-04-09,82573.95,75400.87336178968
2025-04-10,79626.14,76304.67545973064
2025-04-11,83404.84,76961.43790363951
2025-04-12,85287.11,79042.59369946999
2025-04-13,83684.98,79842.79230935819
2025-04-14,84542.39,80018.0921146822
2025-04-15,83668.99,79885.78571644894
2025-04-16,84033.87,79571.71018148956
2025-04-17,84895.75,79745.93967368535
2025-04-18,84450.8,79662.93235996421
2025-04-19,85063.41,79995.20966191601
2025-04-20,85174.3,80179.55468815262
2025-04-21,87518.91,81271.72960437936
