Date,y_true_catboost,y_pred_catboost
2023-09-21,26567.63,26076.631652658954
2023-09-22,26579.57,26310.252948703663
2023-09-23,26579.39,26153.661490569328
2023-09-24,26256.83,26044.81228436848
2023-09-25,26298.48,26357.893332562155
2023-09-26,26217.25,25591.39257619964
2023-09-27,26352.72,25020.513676828654
2023-09-28,27021.55,26106.772403544644
2023-09-29,26911.72,25680.544441543785
2023-09-30,26967.92,25594.73758960683
2023-10-01,27983.75,26962.078706597662
2023-10-02,27530.79,25874.968316814553
2023-10-03,27429.98,25875.232756947382
2023-10-04,27799.39,27180.35362184855
2023-10-05,27415.91,26523.052449291514
2023-10-06,27946.6,27212.77026722236
2023-10-07,27968.84,26641.478047209253
2023-10-08,27935.09,26756.201328780477
2023-10-09,27583.68,26706.283978753825
2023-10-10,27391.02,26348.935257590532
2023-10-11,26873.32,26359.93185775659
2023-10-12,26756.8,26343.55460989935
2023-10-13,26862.38,26525.62466015022
2023-10-14,26861.71,26519.210541586428
2023-10-15,27159.65,26287.504013995134
2023-10-16,28519.47,28140.4235158797
2023-10-17,28415.75,27608.88567838926
2023-10-18,28328.34,28247.59347832609
2023-10-19,28719.81,28834.941500494384
2023-10-20,29682.95,29332.939725552358
2023-10-21,29918.41,29652.124658612516
2023-10-22,29993.9,29944.788978428907
2023-10-23,33086.23,30642.86251079523
2023-10-24,33901.53,29874.670197930394
2023-10-25,34502.82,29803.99616034009
2023-10-26,34156.65,30281.856659943314
2023-10-27,33909.8,29968.619315449345
2023-10-28,34089.57,30825.694078586264
2023-10-29,34538.48,31168.997671514975
2023-10-30,34502.36,30361.41718667964
2023-10-31,34667.78,30943.86016118498
2023-11-01,35437.25,31361.401486020077
2023-11-02,34938.24,31316.9974554323
2023-11-03,34732.32,31695.86355844277
2023-11-04,35082.2,31665.80923963877
2023-11-05,35049.36,30922.606164478246
2023-11-06,35037.37,30778.507652780343
2023-11-07,35443.56,30962.557315790782
2023-11-08,35655.28,30860.143265267532
2023-11-09,36693.12,32616.435908027568
2023-11-10,37313.97,31588.874288336716
2023-11-11,37138.05,31942.68428519102
2023-11-12,37054.52,31671.120965721606
2023-11-13,36502.36,31368.140148412684
2023-11-14,35537.64,31062.363342958008
2023-11-15,37880.58,32315.341472356125
2023-11-16,36154.77,31376.851530577347
2023-11-17,36596.68,31711.274081647673
2023-11-18,36585.7,31568.907082209746
2023-11-19,37386.55,32127.641079142402
2023-11-20,37476.96,31574.13823250631
2023-11-21,35813.81,30904.20334272511
2023-11-22,37432.34,31421.01260132317
2023-11-23,37289.62,31136.070969958742
2023-11-24,37720.28,31540.837723828514
2023-11-25,37796.79,30798.126582222325
2023-11-26,37479.12,30887.877238171237
2023-11-27,37254.17,30933.223945621536
2023-11-28,37831.09,30054.47735256255
2023-11-29,37858.49,30215.72256918257
2023-11-30,37712.75,30298.395030839634
2023-12-01,38688.75,31539.55244575602
2023-12-02,39476.33,32480.55857518387
2023-12-03,39978.39,32667.594551701586
2023-12-04,41980.1,34270.82769779507
2023-12-05,44080.65,32842.34394601639
2023-12-06,43746.45,34588.628054773886
2023-12-07,43292.66,35413.610380516904
2023-12-08,44166.6,35317.91650977476
2023-12-09,43725.98,35066.80569176038
2023-12-10,43779.7,34933.015663787846
2023-12-11,41243.83,34567.72608477621
2023-12-12,41450.22,33638.197553337595
2023-12-13,42890.74,35300.767617127494
2023-12-14,43023.97,35986.599634261074
2023-12-15,41929.76,35231.4071571988
2023-12-16,42240.12,35853.99996095004
2023-12-17,41364.66,35335.12777870229
2023-12-18,42623.54,34983.72601076725
2023-12-19,42270.53,33488.811373865625
2023-12-20,43652.25,34890.08793906617
2023-12-21,43869.15,35072.29462923984
2023-12-22,43997.9,35241.5438014946
2023-12-23,43739.54,34987.82766367687
2023-12-24,43016.12,34433.48503373751
2023-12-25,43613.14,34645.66657707441
2023-12-26,42520.4,34394.83953885453
2023-12-27,43442.86,34378.255995781554
2023-12-28,42627.86,33962.46403212454
2023-12-29,42099.4,34691.78098226535
2023-12-30,42156.9,34747.61524944735
2023-12-31,42265.19,34433.95098153809
2024-01-01,44167.33,34876.621311112714
2024-01-02,44957.97,34341.246593637174
2024-01-03,42848.18,33878.639886447156
2024-01-04,44179.92,34469.39194085996
2024-01-05,44162.69,35190.01963448574
2024-01-06,43989.2,34815.05166764792
2024-01-07,43943.1,34992.123049387505
2024-01-08,46970.5,37336.097247545535
2024-01-09,46139.73,34868.60397248778
2024-01-10,46627.78,36143.58125755546
2024-01-11,46368.59,37408.21125018211
2024-01-12,42853.17,36215.58623605764
2024-01-13,42842.38,36159.886371888235
2024-01-14,41796.27,35500.69235781401
2024-01-15,42511.97,36103.79180434949
2024-01-16,43154.95,34674.37378226058
2024-01-17,42742.65,34516.628919358714
2024-01-18,41262.06,33308.564083485995
2024-01-19,41618.41,34588.219086546495
2024-01-20,41665.59,34059.496264472036
2024-01-21,41545.79,34507.28164488869
2024-01-22,39507.37,33117.822108141176
2024-01-23,39845.55,33184.50906334235
2024-01-24,40077.07,32394.53257163555
2024-01-25,39933.81,33120.76458851238
2024-01-26,41816.87,35058.560996753695
2024-01-27,42120.05,34110.60704145274
2024-01-28,42035.59,33795.76084554103
2024-01-29,43288.25,35294.71933656337
2024-01-30,42952.61,33182.06010956432
2024-01-31,42582.61,33765.21274137645
2024-02-01,43075.77,34853.60962231057
2024-02-02,43185.86,34183.05988291542
2024-02-03,42992.25,34338.1039749309
2024-02-04,42583.58,33221.170913105845
2024-02-05,42658.67,32596.41137682406
2024-02-06,43084.67,33282.65726648953
2024-02-07,44318.22,35351.890577625025
2024-02-08,45301.57,35356.367625410465
2024-02-09,47147.2,37041.72915848789
2024-02-10,47771.28,36880.164299268916
2024-02-11,48293.92,38537.652861476105
2024-02-12,49958.22,39137.04478380107
2024-02-13,49742.44,37805.72676282615
2024-02-14,51826.7,38594.35246130815
2024-02-15,51938.55,39093.78038445716
2024-02-16,52160.2,38903.95823091532
2024-02-17,51663.0,39522.79016975596
2024-02-18,52122.55,39668.27518879446
2024-02-19,51779.14,38391.34492872287
2024-02-20,52284.88,35529.81489133577
2024-02-21,51839.18,36204.18293986843
2024-02-22,51304.97,37242.40035648443
2024-02-23,50731.95,39127.44412423177
2024-02-24,51571.1,39646.02760433671
2024-02-25,51733.24,39079.23895979414
2024-02-26,54522.4,39745.94337218015
2024-02-27,57085.37,39084.182737672614
2024-02-28,62504.79,40440.45476776091
2024-02-29,61198.38,41720.93432235198
2024-03-01,62440.63,41986.97712465202
2024-03-02,62029.85,40879.297412288746
2024-03-03,63167.37,41794.232530091394
2024-03-04,68330.41,44543.2925952972
2024-03-05,63801.2,41562.09093775015
2024-03-06,66106.8,43918.61033297149
2024-03-07,66925.48,44156.8008851423
2024-03-08,68300.09,44038.01759224062
2024-03-09,68498.88,43245.71945896748
2024-03-10,69019.79,44407.397464060676
2024-03-11,72123.91,44769.70644277472
2024-03-12,71481.29,42350.6025851498
2024-03-13,73083.5,44778.925716727244
2024-03-14,71396.59,44130.46842186446
2024-03-15,69403.77,43157.28469676739
2024-03-16,65315.12,41935.42911390968
2024-03-17,68390.62,44358.79139524888
2024-03-18,67548.59,42717.55896938584
2024-03-19,61912.77,39757.0630842472
2024-03-20,67913.67,42346.665387143716
2024-03-21,65491.39,41262.1257911796
2024-03-22,63778.76,41650.16265998019
2024-03-23,64062.2,41697.76429770196
2024-03-24,67234.17,43794.76602302021
2024-03-25,69958.81,43943.37455194743
2024-03-26,69987.84,42563.80288582875
2024-03-27,69455.34,42495.96482792127
2024-03-28,70744.95,43108.50618109622
2024-03-29,69892.83,42200.10610791405
2024-03-30,69645.3,42921.60671631599
2024-03-31,71333.65,43527.96746147706
2024-04-01,69702.15,42146.53687312483
2024-04-02,65446.97,40747.00059723133
2024-04-03,65980.81,41098.36943411665
2024-04-04,68508.84,43709.79589032472
2024-04-05,67837.64,43075.26371695944
2024-04-06,68896.11,43403.68767485588
2024-04-07,69362.55,43098.63938056604
2024-04-08,71631.36,44299.91918569844
2024-04-09,69139.02,40664.015103587066
2024-04-10,70587.88,41752.70367366931
2024-04-11,70060.61,41759.60134933327
2024-04-12,67195.87,41227.64978446892
2024-04-13,63821.47,40145.38877495853
2024-04-14,65738.73,41562.895936453744
2024-04-15,63426.21,40201.902183886064
2024-04-16,63811.86,41231.49801681723
2024-04-17,61276.69,40142.63369322837
2024-04-18,63512.75,41773.0778108495
2024-04-19,63843.57,41418.26069357006
2024-04-20,64994.44,40748.866816184454
2024-04-21,64926.64,40342.1368721646
2024-04-22,66837.68,40209.66652215122
2024-04-23,66407.27,39817.7663266404
2024-04-24,64276.9,37609.31199076513
2024-04-25,64481.71,39811.74099404416
2024-04-26,63755.32,39902.044200482516
2024-04-27,63419.14,40275.5191308609
2024-04-28,63113.23,40291.80654203551
2024-04-29,63841.12,40071.77120024629
2024-04-30,60636.86,38032.50736077018
2024-05-01,58254.01,38092.714805495634
2024-05-02,59123.43,40052.96175373752
2024-05-03,62889.84,41426.733683611084
2024-05-04,63891.47,40070.11266922075
2024-05-05,64031.13,40214.92083002338
2024-05-06,63161.95,39914.59038989159
2024-05-07,62334.82,37957.79980135808
2024-05-08,61187.94,38158.088285932645
2024-05-09,63049.96,40320.292261472525
2024-05-10,60792.78,38896.869597742974
2024-05-11,60793.71,39949.10316327533
2024-05-12,61448.39,39741.86686361469
2024-05-13,62901.45,39289.059681474886
2024-05-14,61552.79,36845.40875876721
2024-05-15,66267.49,40581.71317153186
2024-05-16,65231.58,41270.74779700467
2024-05-17,67051.88,40733.597802900316
2024-05-18,66940.8,39797.31238132056
2024-05-19,66278.37,39753.53780577114
2024-05-20,71448.2,42631.02755640846
2024-05-21,70136.53,38925.23068160933
2024-05-22,69122.34,40338.24220315682
2024-05-23,67929.56,42814.88861752127
2024-05-24,68526.1,41835.37367049809
2024-05-25,69265.95,40964.12700337011
2024-05-26,68518.09,40418.51628291282
2024-05-27,69394.55,40113.47573876935
2024-05-28,68296.22,39848.05797881156
2024-05-29,67578.09,39361.35254549436
2024-05-30,68364.99,42286.92188514089
2024-05-31,67491.41,40844.6763006761
2024-06-01,67706.94,41072.19246571198
2024-06-02,67751.6,41229.83492345312
2024-06-03,68804.78,40410.290140590514
2024-06-04,70567.77,39737.429279486
2024-06-05,71082.82,40369.02136556755
2024-06-06,70757.16,41486.31224449418
2024-06-07,69342.59,40945.32478059364
2024-06-08,69305.77,40102.522547358894
2024-06-09,69647.99,41235.7043208203
2024-06-10,69512.28,40377.114952858195
2024-06-11,67332.03,38551.139518959084
2024-06-12,68241.19,40074.127994578565
2024-06-13,66756.4,38109.59894135565
2024-06-14,66011.09,40863.96553775775
2024-06-15,66191.0,40376.17337477012
2024-06-16,66639.05,40330.175803127604
2024-06-17,66490.3,39470.313289934755
2024-06-18,65140.75,36575.98040060548
2024-06-19,64960.3,36419.24419124791
2024-06-20,64828.66,37929.62250898939
2024-06-21,64096.2,37899.658710513526
2024-06-22,64252.58,37099.534877788
2024-06-23,63180.8,37698.25838892264
2024-06-24,60277.41,36842.486219322345
2024-06-25,61804.64,36943.403124232966
2024-06-26,60811.28,36470.0916166969
2024-06-27,61604.8,37951.3942643559
2024-06-28,60320.14,37255.071181549414
2024-06-29,60887.38,38046.77675522486
2024-06-30,62678.29,38183.619857074635
2024-07-01,62851.98,38861.14001453349
2024-07-02,62029.02,37479.27862513151
2024-07-03,60173.92,37315.74682097204
2024-07-04,56977.7,37989.772943295335
2024-07-05,56662.38,38010.58885151874
2024-07-06,58303.54,39592.73156342609
2024-07-07,55849.11,37860.485721799254
2024-07-08,56705.1,40659.221719944486
2024-07-09,58009.23,39925.204965024546
2024-07-10,57742.5,39293.302080699155
2024-07-11,57344.91,40374.650579367764
2024-07-12,57899.46,40262.75905578966
2024-07-13,59231.95,41027.630892538094
2024-07-14,60787.79,41093.50382590369
2024-07-15,64870.15,41036.16900004368
2024-07-16,65097.15,39392.79336554646
2024-07-17,64118.79,40708.142392115114
2024-07-18,63974.07,42993.16321670152
2024-07-19,66710.16,44530.707410340925
2024-07-20,67163.65,43100.46111720916
2024-07-21,68154.52,43213.641636317545
2024-07-22,67585.25,44314.06378712296
2024-07-23,65927.67,41756.32535489488
2024-07-24,65372.13,43066.1758398808
2024-07-25,65777.23,43831.56299098266
2024-07-26,67912.06,43856.45277023771
2024-07-27,67813.34,43532.36169151782
2024-07-28,68255.87,43065.68100091721
2024-07-29,66819.91,42705.901339105214
2024-07-30,66201.02,42574.09736379516
2024-07-31,64619.25,40772.74734645716
2024-08-01,65357.5,43055.75770448414
2024-08-02,61415.07,40268.82525471214
2024-08-03,60680.09,40425.78352399709
2024-08-04,58116.98,39530.69459639024
2024-08-05,53991.46,37989.28691353192
2024-08-06,56034.32,40303.8781414697
2024-08-07,55027.46,39558.23938205663
2024-08-08,61710.14,41110.53165275475
2024-08-09,60880.11,41613.17472176547
2024-08-10,60945.81,41063.01397372869
2024-08-11,58719.48,39269.15954825925
2024-08-12,59354.52,40582.47919249566
2024-08-13,60609.57,39793.46931159952
2024-08-14,58737.27,40156.350622903934
2024-08-15,57560.1,40692.12682456845
2024-08-16,58894.11,41983.15560058925
2024-08-17,59478.97,41324.42010021109
2024-08-18,58483.96,40769.01539823076
2024-08-19,59493.45,40681.20177376567
2024-08-20,59012.79,39636.22093646409
2024-08-21,61175.19,40669.01736710847
2024-08-22,60381.91,39842.892093120856
2024-08-23,64094.36,41940.23491485171
2024-08-24,64178.99,40944.584166019726
2024-08-25,64333.54,41850.33990321686
2024-08-26,62880.66,40870.39473625812
2024-08-27,59504.13,39158.1570628366
2024-08-28,59027.62,39619.20825278952
2024-08-29,59388.18,42146.15524715278
2024-08-30,59119.48,41196.98826978773
2024-08-31,58969.9,40355.52239071099
2024-09-01,57325.49,38142.65200231877
2024-09-02,59112.48,39349.99244037312
2024-09-03,57431.02,36436.852110830405
2024-09-04,57971.54,39098.58480038945
2024-09-05,56160.49,38298.373840982764
2024-09-06,53948.75,36729.707052383696
2024-09-07,54139.69,36686.61213277465
2024-09-08,54841.57,37462.707652988145
2024-09-09,57019.54,38776.60496266653
2024-09-10,57648.71,38250.17191857357
2024-09-11,57343.17,38050.45202589421
2024-09-12,58127.01,40132.187726343574
2024-09-13,60571.3,40730.088559766904
2024-09-14,60005.12,39967.71662747105
2024-09-15,59182.84,39393.781427192516
2024-09-16,58192.51,38286.455339233085
2024-09-17,60308.54,39338.2992695668
2024-09-18,61649.68,39904.0904386037
2024-09-19,62940.46,41929.80435113665
2024-09-20,63192.98,41786.087327648565
2024-09-21,63394.84,41056.82416855438
2024-09-22,63648.71,41426.45154413025
2024-09-23,63329.8,40812.25746841926
2024-09-24,64301.97,40363.917659407314
2024-09-25,63143.14,39585.96835339809
2024-09-26,65181.02,42609.461308133745
2024-09-27,65790.66,42304.43655250433
2024-09-28,65887.65,41392.12699075433
2024-09-29,65635.3,40884.25026614816
2024-09-30,63329.5,41092.123914693046
2024-10-01,60837.01,37861.63238266142
2024-10-02,60632.79,38328.651609879715
2024-10-03,60759.4,40502.7186872843
2024-10-04,62067.48,41290.103713149845
2024-10-05,62089.95,40825.35164403368
2024-10-06,62818.95,40843.63046952988
2024-10-07,62236.66,41080.99817063583
2024-10-08,62131.97,37668.039642370335
2024-10-09,60582.1,38040.85800903992
2024-10-10,60274.5,38949.38899916651
2024-10-11,62445.09,40567.08803554073
2024-10-12,63193.02,40500.19475726915
2024-10-13,62851.38,40124.199569509256
2024-10-14,66046.12,42209.774509970644
2024-10-15,67041.11,40697.15304221465
2024-10-16,67612.72,40581.8073276827
2024-10-17,67399.84,42236.04287464406
2024-10-18,68418.79,43054.02551640397
2024-10-19,68362.73,41813.17767837396
2024-10-20,69001.7,41989.39040660333
2024-10-21,67367.85,41495.252993438175
2024-10-22,67361.41,40222.42586286761
2024-10-23,66432.2,40660.23069894617
2024-10-24,68161.05,42998.53675723549
2024-10-25,66642.41,42473.67838591131
2024-10-26,67014.7,42162.46591381825
2024-10-27,67929.3,42351.51395783161
2024-10-28,69907.76,42752.433770633754
2024-10-29,72720.49,41188.940155944976
2024-10-30,72339.54,40621.7635330081
2024-10-31,70215.19,41405.24275661973
2024-11-01,69482.47,42214.01547852652
2024-11-02,69289.27,41482.65710740731
2024-11-03,68741.12,42452.467691396814
2024-11-04,67811.51,42333.81998136421
2024-11-05,69359.56,41538.056825723215
2024-11-06,75639.08,43274.24176776134
2024-11-07,75904.86,42745.897358007554
2024-11-08,76545.48,43655.965057496054
2024-11-09,76778.87,43247.87043123054
2024-11-10,80474.19,44220.77361763583
2024-11-11,88701.48,44531.2008046746
2024-11-12,87955.81,43838.896930711606
2024-11-13,90584.16,44484.0208436558
2024-11-14,87250.43,42678.19073093512
2024-11-15,91066.01,44563.8636047638
2024-11-16,90558.48,44569.84069257375
2024-11-17,89845.85,44523.14736468347
2024-11-18,90542.64,44181.18072574184
2024-11-19,92343.79,44422.2941337468
2024-11-20,94339.49,44624.70382377173
2024-11-21,98504.73,44869.99150162447
2024-11-22,98997.66,44589.41661704996
2024-11-23,97777.28,44988.11080277395
2024-11-24,98013.82,44977.86696239894
2024-11-25,93102.3,42964.13040316671
2024-11-26,91985.32,43655.41687022695
2024-11-27,95962.53,44557.88382425791
2024-11-28,95652.47,44610.22812676762
2024-11-29,97461.52,45545.64740954872
2024-11-30,96449.05,44163.26429136287
2024-12-01,97279.79,44092.80663176529
2024-12-02,95865.3,41769.16134108819
2024-12-03,96002.16,41804.183151952624
2024-12-04,98768.53,42527.80801745824
2024-12-05,96593.57,41328.78593914919
2024-12-06,99920.71,42564.24434590329
2024-12-07,99923.34,43051.866360513915
2024-12-08,101236.02,43227.157698233175
2024-12-09,97432.72,41302.09106126381
2024-12-10,96675.43,42334.38336174657
2024-12-11,101173.03,43215.37513348381
2024-12-12,100043.0,41637.49563264175
2024-12-13,101459.26,43019.45821504739
2024-12-14,101372.97,42698.123727836
2024-12-15,104298.7,44116.19695368218
2024-12-16,106029.72,43141.18394467437
2024-12-17,106140.6,42592.845200550975
2024-12-18,100041.54,40808.411173737084
2024-12-19,97490.95,40452.20240387775
2024-12-20,97755.93,41293.008696000186
2024-12-21,97224.73,41919.41018567688
2024-12-22,95104.94,41355.65184135033
2024-12-23,94686.24,41096.49995060257
2024-12-24,98676.09,44628.887538538314
2024-12-25,99299.2,43875.69081113349
2024-12-26,95795.52,42089.35625442484
2024-12-27,94164.86,41225.36882390688
2024-12-28,95163.93,41512.560646531696
2024-12-29,93530.23,40386.83734718748
2024-12-30,92643.21,40004.98800219645
2024-12-31,93429.2,40448.31940256623
2025-01-01,94419.76,41008.295501003304
2025-01-02,96886.88,42427.279638270134
2025-01-03,98107.43,42158.30185917941
2025-01-04,98236.23,40841.24273751434
2025-01-05,98314.96,41646.824299964304
2025-01-06,102078.09,43967.585659958066
2025-01-07,96922.7,40389.99444676591
2025-01-08,95043.52,39081.95540176565
2025-01-09,92484.04,41035.48098451363
2025-01-10,94701.45,41511.130552459
2025-01-11,94566.59,40283.39543314278
2025-01-12,94488.44,40801.74551008425
2025-01-13,94516.52,40727.78205047089
2025-01-14,96534.05,41113.36395965271
2025-01-15,100504.49,42484.511536801845
2025-01-16,99756.91,42582.22574196846
2025-01-17,104462.04,43698.15915511093
2025-01-18,104408.07,43758.937511723336
2025-01-19,101089.61,42137.8923147219
2025-01-20,102016.66,42505.51537417492
2025-01-21,106146.27,44355.03322416447
2025-01-22,103653.07,44161.95061565751
2025-01-23,103960.17,43160.18375166493
2025-01-24,104819.48,44695.69008002255
2025-01-25,104714.65,43557.5242340907
2025-01-26,102682.5,43539.75097594008
2025-01-27,102087.69,42895.75330533781
2025-01-28,101332.48,43266.471408833655
2025-01-29,103703.21,43396.1950827814
2025-01-30,104735.3,43600.62524589014
2025-01-31,102405.02,42736.48388393035
2025-02-01,100655.91,41836.62291563383
2025-02-02,97688.98,41942.269644794826
2025-02-03,101405.42,41856.211259186755
2025-02-04,97871.82,38885.38034299725
2025-02-05,96615.45,40612.26133346959
2025-02-06,96593.3,40382.28426053787
2025-02-07,96529.09,40194.59350552485
2025-02-08,96482.45,39658.22138682433
2025-02-09,96500.09,40046.55030560393
2025-02-10,97437.55,41084.093018949956
2025-02-11,95747.43,39798.15179289707
2025-02-12,97885.86,41295.76609144706
2025-02-13,96623.87,40134.70671380425
2025-02-14,97508.97,41699.668027555635
2025-02-15,97580.35,41200.027934058504
2025-02-16,96175.03,41176.87328913366
2025-02-17,95773.38,38617.639864525605
2025-02-18,95539.55,38452.03886787039
2025-02-19,96635.61,39326.04398719221
2025-02-20,98333.94,42191.53104635041
2025-02-21,96125.55,41450.30654070459
2025-02-22,96577.76,40850.8087800301
2025-02-23,96273.92,40790.257105539706
2025-02-24,91418.17,39795.51396285443
2025-02-25,88736.17,36056.270123727096
2025-02-26,84347.02,35519.611719979905
2025-02-27,84704.23,39476.296298665664
2025-02-28,84373.01,37775.9184436497
2025-03-01,86031.91,39870.44988535601
2025-03-02,94248.35,42532.7535945753
2025-03-03,86065.67,39290.72104832498
2025-03-04,87222.2,40270.80846274417
2025-03-05,90623.56,42227.06365259277
2025-03-06,89961.73,41762.405916664386
2025-03-07,86742.67,39548.16592433618
2025-03-08,86154.59,40446.11468659218
2025-03-09,80601.04,39606.02059755698
2025-03-10,78532.0,40891.3448159012
2025-03-11,82862.21,40034.31443591875
2025-03-12,83722.36,41931.536508235324
2025-03-13,81066.7,40995.682161053635
2025-03-14,83969.1,42104.448243268664
2025-03-15,84343.11,41648.73067911612
2025-03-16,82579.69,39916.74854692815
2025-03-17,84075.69,41015.59923681588
2025-03-18,82718.5,37978.03054383851
2025-03-19,86854.23,40377.528805512804
2025-03-20,84167.2,40229.05281912956
2025-03-21,84043.24,40642.73647135727
2025-03-22,83832.48,40392.04745941499
2025-03-23,86054.38,41658.89514673476
2025-03-24,87498.91,41375.8040816521
2025-03-25,87471.7,39171.62027742148
2025-03-26,86900.88,39375.610189983
2025-03-27,87177.1,42130.4320463506
2025-03-28,84353.15,41242.5978791151
2025-03-29,82597.59,40320.06267844539
2025-03-30,82334.52,40558.28962967508
2025-03-31,82548.91,40529.529435863486
2025-04-01,85169.17,39888.43602196025
2025-04-02,82485.71,38878.301996804716
2025-04-03,83102.83,41935.71484084555
2025-04-04,83843.8,42003.508953717
2025-04-05,83504.8,40586.02864887024
2025-04-06,78214.48,39442.48783799981
2025-04-07,79235.34,38674.9480075533
2025-04-08,76271.95,37084.606050426235
2025-04-09,82573.95,40349.917802944066
2025-04-10,79626.14,40217.66180957834
2025-04-11,83404.84,41581.552115674756
2025-04-12,85287.11,41045.44245219154
2025-04-13,83684.98,40528.37166750446
2025-04-14,84542.39,41637.27088584352
2025-04-15,83668.99,39869.99762302733
2025-04-16,84033.87,41476.4004216796
2025-04-17,84895.75,40651.601883895804
2025-04-18,84450.8,40521.13140724129
2025-04-19,85063.41,41122.45946830675
2025-04-20,85174.3,40067.96641313766
2025-04-21,87518.91,40736.412802498526
2025-04-22,93441.89,41124.66786982812
2025-04-23,93699.11,41214.8073898377
2025-04-24,93943.8,44424.70825413852
2025-04-25,94720.5,44381.99379235818
2025-04-26,94646.93,42786.25211227783
2025-04-27,93754.84,43985.406814580325
2025-04-28,94978.75,44381.94920438541
2025-04-29,94284.79,40186.48919184997
2025-04-30,94207.31,40371.62683183224
2025-05-01,96492.34,43697.4419423126
2025-05-02,96910.07,42120.89710179524
2025-05-03,95891.8,42534.679207227964
2025-05-04,94315.98,41677.57743999026
2025-05-05,94748.05,41415.5102666673
2025-05-06,96802.48,40138.28435760452
2025-05-07,97032.32,40259.5502964595
2025-05-08,103241.46,42535.837799086854
2025-05-09,102970.85,43626.12604754345
2025-05-10,104696.33,45207.6424319257
2025-05-11,104106.36,44299.01235487616
2025-05-12,102812.95,43670.638227178606
2025-05-13,104169.81,45438.66817806994
2025-05-14,103539.41,44780.51860615439
2025-05-15,103744.64,44944.9297469402
2025-05-16,103489.29,44848.324244153344
2025-05-17,103191.09,44377.36386575165
2025-05-18,106446.01,45805.83171367142
2025-05-19,105606.18,44208.65048550527
2025-05-20,106791.09,44659.89639316829
2025-05-21,109678.08,44113.7728415168
2025-05-22,111673.28,43628.17554110745
2025-05-23,107287.8,41966.39148714365
2025-05-24,107791.16,43996.81915312926
2025-05-25,109035.39,44211.98578470462
2025-05-26,109440.37,44609.793223334826
2025-05-27,108994.64,44114.68888713337
2025-05-28,107802.33,43647.739748303946
2025-05-29,105641.76,43286.67969069193
2025-05-30,103998.57,43130.868688336384
2025-05-31,104638.09,43954.10896910164
2025-06-01,105652.1,42594.22620096449
2025-06-02,105881.53,42960.81132241166
2025-06-03,105432.47,42437.72299365968
2025-06-04,104731.98,41699.0485421771
2025-06-05,101575.95,39922.26496727989
2025-06-06,104390.34,42897.94678257198
2025-06-07,105615.62,42872.61842180258
2025-06-08,105793.65,42525.227541992936
2025-06-09,110294.1,43771.447704594415
2025-06-10,110257.23,41967.01741180263
