Date,y_true_arimax,y_pred_arimax
2023-12-08,44166.6,1349.4251689084085
2023-12-09,43725.98,1343.7173896946856
2023-12-10,43779.7,1356.6394360430052
2023-12-11,41243.83,1256.700850988108
2023-12-12,41450.22,1274.592048704311
2023-12-13,42890.74,1350.7610291814196
2023-12-14,43023.97,1372.8298216185617
2023-12-15,41929.76,1321.831835502756
2023-12-16,42240.12,1332.4225058337872
2023-12-17,41364.66,1307.492717562636
2023-12-18,42623.54,1367.4872720781123
2023-12-19,42270.53,1349.7029353295632
2023-12-20,43652.25,1402.6807267581678
2023-12-21,43869.15,1420.1066763158453
2023-12-22,43997.9,1429.6653142254427
2023-12-23,43739.54,1417.0951584120985
2023-12-24,43016.12,1386.9285425605437
2023-12-25,43613.14,1426.0422725456567
2023-12-26,42520.4,1389.492448828963
2023-12-27,43442.86,1441.765883539403
2023-12-28,42627.86,1403.3255556756735
2023-12-29,42099.4,1379.0168203585124
2023-12-30,42156.9,1380.2952323121924
2023-12-31,42265.19,1399.311977206916
2024-01-01,44167.33,1500.9534366244286
2024-01-02,44957.97,1566.42009128925
2024-01-03,42848.18,1464.647483567821
2024-01-04,44179.92,1535.6508778041186
2024-01-05,44162.69,1536.0581452277765
2024-01-06,43989.2,1533.6892521277398
2024-01-07,43943.1,1538.2278390461347
2024-01-08,46970.5,1702.6599527820636
2024-01-09,46139.73,1674.567072012482
2024-01-10,46627.78,1711.5879654565738
2024-01-11,46368.59,1697.9794517049993
2024-01-12,42853.17,1541.5956959384105
2024-01-13,42842.38,1534.8565149931742
2024-01-14,41796.27,1485.2898126993348
2024-01-15,42511.97,1530.938997114282
2024-01-16,43154.95,1550.7754319622638
2024-01-17,42742.65,1532.2288547956514
2024-01-18,41262.06,1486.3380453595923
2024-01-19,41618.41,1519.9380058765576
2024-01-20,41665.59,1536.1922927772025
2024-01-21,41545.79,1545.4910569877052
2024-01-22,39507.37,1443.6883680106187
2024-01-23,39845.55,1457.5629757623615
2024-01-24,40077.07,1462.327165822412
2024-01-25,39933.81,1447.2967570756819
2024-01-26,41816.87,1533.7236788098578
2024-01-27,42120.05,1548.1476019974202
2024-01-28,42035.59,1559.158655901591
2024-01-29,43288.25,1627.3197363730656
2024-01-30,42952.61,1612.4303990441726
2024-01-31,42582.61,1589.6055553500375
2024-02-01,43075.77,1621.1118616986435
2024-02-02,43185.86,1630.2502794174563
2024-02-03,42992.25,1633.6452764939393
2024-02-04,42583.58,1625.5675159439222
2024-02-05,42658.67,1659.1465754151152
2024-02-06,43084.67,1722.2690469676138
2024-02-07,44318.22,1825.25972606371
2024-02-08,45301.57,1911.6510206387213
2024-02-09,47147.2,2050.9620759114387
2024-02-10,47771.28,2090.739114992545
2024-02-11,48293.92,2140.1839976686897
2024-02-12,49958.22,2251.8726216884384
2024-02-13,49742.44,2234.2622505871755
2024-02-14,51826.7,2427.202486915523
2024-02-15,51938.55,2460.751046732901
2024-02-16,52160.2,2498.1698304339384
2024-02-17,51663.0,2467.915223185816
2024-02-18,52122.55,2524.056080380711
2024-02-19,51779.14,2529.0699295534614
2024-02-20,52284.88,2605.6636721716823
2024-02-21,51839.18,2592.525556416506
2024-02-22,51304.97,2596.726101353324
2024-02-23,50731.95,2574.3344288455137
2024-02-24,51571.1,2670.273897271924
2024-02-25,51733.24,2717.0532785853334
2024-02-26,54522.4,2994.0242736026958
2024-02-27,57085.37,3298.5022935291663
2024-02-28,62504.79,3947.5158534808656
2024-02-29,61198.38,3790.970042364388
2024-03-01,62440.63,3927.9476065234694
2024-03-02,62029.85,3798.5381006023517
2024-03-03,63167.37,3905.555959893204
2024-03-04,68330.41,4572.496004217927
2024-03-05,63801.2,3914.046370940648
2024-03-06,66106.8,4172.288514425669
2024-03-07,66925.48,4188.458403985627
2024-03-08,68300.09,4354.9088781473465
2024-03-09,68498.88,4282.460292694776
2024-03-10,69019.79,4306.867540291862
2024-03-11,72123.91,4696.03981858205
2024-03-12,71481.29,4553.643894274624
2024-03-13,73083.5,4706.338010412485
2024-03-14,71396.59,4360.809509715535
2024-03-15,69403.77,4058.137294730073
2024-03-16,65315.12,3589.200847738682
2024-03-17,68390.62,3961.2105431176187
2024-03-18,67548.59,3845.7404585180643
2024-03-19,61912.77,3260.7360459986435
2024-03-20,67913.67,3880.030295877254
2024-03-21,65491.39,3604.5025883346316
2024-03-22,63778.76,3424.2047436220787
2024-03-23,64062.2,3404.387950437485
2024-03-24,67234.17,3760.636602278599
2024-03-25,69958.81,4132.4037686522215
2024-03-26,69987.84,4115.360055694997
2024-03-27,69455.34,4067.3115361616265
2024-03-28,70744.95,4227.408904691554
2024-03-29,69892.83,4108.0978863508035
2024-03-30,69645.3,4097.585727920417
2024-03-31,71333.65,4289.951402840881
2024-04-01,69702.15,4080.8768668240186
2024-04-02,65446.97,3617.2782235984773
2024-04-03,65980.81,3641.08698492187
2024-04-04,68508.84,3884.854483720894
2024-04-05,67837.64,3847.3663568267125
2024-04-06,68896.11,3933.568157435468
2024-04-07,69362.55,3954.1108688710347
2024-04-08,71631.36,4275.69376978154
2024-04-09,69139.02,3946.3157877750914
2024-04-10,70587.88,4056.323337501913
2024-04-11,70060.61,3996.7726979533904
2024-04-12,67195.87,3664.8163980921513
2024-04-13,63821.47,3294.737341258973
2024-04-14,65738.73,3448.9493031650445
2024-04-15,63426.21,3204.6355595706245
2024-04-16,63811.86,3241.873649751935
2024-04-17,61276.69,2957.0039856729545
2024-04-18,63512.75,3192.559752947054
2024-04-19,63843.57,3228.7121647377235
2024-04-20,64994.44,3321.3701565504894
2024-04-21,64926.64,3291.79281405251
2024-04-22,66837.68,3445.163307721073
2024-04-23,66407.27,3442.4732779704314
2024-04-24,64276.9,3250.776460792744
2024-04-25,64481.71,3272.3969802229935
2024-04-26,63755.32,3241.3862452671224
2024-04-27,63419.14,3247.4943476316416
2024-04-28,63113.23,3216.1539740570197
2024-04-29,63841.12,3319.233141117012
2024-04-30,60636.86,2973.5884921849133
2024-05-01,58254.01,2784.640203212494
2024-05-02,59123.43,2859.8133008852938
2024-05-03,62889.84,3266.7193827848223
2024-05-04,63891.47,3369.844084225747
2024-05-05,64031.13,3381.3954844778027
2024-05-06,63161.95,3327.011804794507
2024-05-07,62334.82,3288.08443883895
2024-05-08,61187.94,3225.7931375132057
2024-05-09,63049.96,3460.355374821081
2024-05-10,60792.78,3268.5794357583814
2024-05-11,60793.71,3270.2187606832845
2024-05-12,61448.39,3325.1564591222136
2024-05-13,62901.45,3452.417977109009
2024-05-14,61552.79,3340.936597881471
2024-05-15,66267.49,3918.281775385443
2024-05-16,65231.58,3791.3403989999892
2024-05-17,67051.88,4057.3124499064197
2024-05-18,66940.8,3990.806987907937
2024-05-19,66278.37,3895.5973340144405
2024-05-20,71448.2,4569.566859572195
2024-05-21,70136.53,4380.409853578362
2024-05-22,69122.34,4270.118854707767
2024-05-23,67929.56,4045.2807429096165
2024-05-24,68526.1,4163.370129422041
2024-05-25,69265.95,4281.12587956752
2024-05-26,68518.09,4158.462303342542
2024-05-27,69394.55,4280.0789015058535
2024-05-28,68296.22,4179.365198338519
2024-05-29,67578.09,4062.745213674269
2024-05-30,68364.99,4182.098180604917
2024-05-31,67491.41,4091.1074547314024
2024-06-01,67706.94,4162.537125652494
2024-06-02,67751.6,4231.732806834764
2024-06-03,68804.78,4454.328854704773
2024-06-04,70567.77,4721.604844306404
2024-06-05,71082.82,4884.493113742179
2024-06-06,70757.16,4865.591727656121
2024-06-07,69342.59,4642.468935027448
2024-06-08,69305.77,4672.891191082934
2024-06-09,69647.99,4758.63465368029
2024-06-10,69512.28,4744.967171364049
2024-06-11,67332.03,4456.20927588887
2024-06-12,68241.19,4678.678868309225
2024-06-13,66756.4,4477.77567565883
2024-06-14,66011.09,4452.902772668264
2024-06-15,66191.0,4496.672789092959
2024-06-16,66639.05,4604.210436639703
2024-06-17,66490.3,4624.9667915509
2024-06-18,65140.75,4456.401143642788
2024-06-19,64960.3,4413.47585896912
2024-06-20,64828.66,4408.986166126606
2024-06-21,64096.2,4258.148519893646
2024-06-22,64252.58,4271.536672450826
2024-06-23,63180.8,4138.922782802687
2024-06-24,60277.41,3790.6362685212475
2024-06-25,61804.64,3973.2665015079106
2024-06-26,60811.28,3838.353549236854
2024-06-27,61604.8,3953.911523433521
2024-06-28,60320.14,3772.1269130748356
2024-06-29,60887.38,3826.4976383283574
2024-06-30,62678.29,4043.805500758246
2024-07-01,62851.98,4066.626582291754
2024-07-02,62029.02,3966.281904551825
2024-07-03,60173.92,3773.9078158804973
2024-07-04,56977.7,3440.471927840619
2024-07-05,56662.38,3436.5595303283526
2024-07-06,58303.54,3574.406120744024
2024-07-07,55849.11,3303.702825916501
2024-07-08,56705.1,3362.815139966101
2024-07-09,58009.23,3489.139135761002
2024-07-10,57742.5,3516.9218342050663
2024-07-11,57344.91,3472.177093712256
2024-07-12,57899.46,3503.5763321747972
2024-07-13,59231.95,3637.154165923718
2024-07-14,60787.79,3803.107987642735
2024-07-15,64870.15,4274.182470156319
2024-07-16,65097.15,4267.692444593922
2024-07-17,64118.79,4058.5983991460657
2024-07-18,63974.07,4015.7261298565413
2024-07-19,66710.16,4342.7837247102625
2024-07-20,67163.65,4400.358522390333
2024-07-21,68154.52,4506.419402549196
2024-07-22,67585.25,4380.898680002
2024-07-23,65927.67,4134.9030008542995
2024-07-24,65372.13,4042.1953609279067
2024-07-25,65777.23,4035.2775407085896
2024-07-26,67912.06,4383.490578460712
2024-07-27,67813.34,4409.736654750316
2024-07-28,68255.87,4479.0572766206815
2024-07-29,66819.91,4312.243975858535
2024-07-30,66201.02,4236.3185380776185
2024-07-31,64619.25,4107.545460034861
2024-08-01,65357.5,4196.667290523196
2024-08-02,61415.07,3735.5161503271793
2024-08-03,60680.09,3696.411214494563
2024-08-04,58116.98,3426.6019451970865
2024-08-05,53991.46,3004.317498917014
2024-08-06,56034.32,3247.1775597629053
2024-08-07,55027.46,3221.9592057319596
2024-08-08,61710.14,4086.1910488247468
2024-08-09,60880.11,3977.11734671666
2024-08-10,60945.81,4007.625057656123
2024-08-11,58719.48,3747.624911123847
2024-08-12,59354.52,3905.680832500528
2024-08-13,60609.57,4158.098093061348
2024-08-14,58737.27,3976.798984178821
2024-08-15,57560.1,3887.6700510799856
2024-08-16,58894.11,4107.735438584158
2024-08-17,59478.97,4202.150434880004
2024-08-18,58483.96,4087.4197822426963
2024-08-19,59493.45,4248.475537466373
2024-08-20,59012.79,4241.343859268969
2024-08-21,61175.19,4587.410853554439
2024-08-22,60381.91,4372.052042557433
2024-08-23,64094.36,4914.4271129871295
2024-08-24,64178.99,4820.6922116101
2024-08-25,64333.54,4860.51394885354
2024-08-26,62880.66,4644.524708630044
2024-08-27,59504.13,4226.469337696005
2024-08-28,59027.62,4172.923999287679
2024-08-29,59388.18,4276.023280504839
2024-08-30,59119.48,4218.213410940378
2024-08-31,58969.9,4141.859454292287
2024-09-01,57325.49,3927.645676189645
2024-09-02,59112.48,4130.968306286962
2024-09-03,57431.02,3915.6492288406926
2024-09-04,57971.54,4011.831644737004
2024-09-05,56160.49,3830.2313500058763
2024-09-06,53948.75,3591.6208834599206
2024-09-07,54139.69,3630.7479635060267
2024-09-08,54841.57,3717.8717703664197
2024-09-09,57019.54,4039.6950697041652
2024-09-10,57648.71,4167.770940173203
2024-09-11,57343.17,4214.396259991622
2024-09-12,58127.01,4389.959293864735
2024-09-13,60571.3,4792.239663186942
2024-09-14,60005.12,4682.883727646445
2024-09-15,59182.84,4549.622547216806
2024-09-16,58192.51,4395.232354346793
2024-09-17,60308.54,4740.013974870724
2024-09-18,61649.68,4972.917995956386
2024-09-19,62940.46,5273.044514146241
2024-09-20,63192.98,5366.445319286286
2024-09-21,63394.84,5456.074736058514
2024-09-22,63648.71,5550.522494126154
2024-09-23,63329.8,5554.657581202386
2024-09-24,64301.97,5755.7121996349
2024-09-25,63143.14,5553.971767539562
2024-09-26,65181.02,5963.606375226136
2024-09-27,65790.66,6036.490333791972
2024-09-28,65887.65,6096.587695682416
2024-09-29,65635.3,6061.7419904926055
2024-09-30,63329.5,5700.934217086007
2024-10-01,60837.01,5362.440252878229
2024-10-02,60632.79,5344.068114206858
2024-10-03,60759.4,5343.703819231741
2024-10-04,62067.48,5514.556181189514
2024-10-05,62089.95,5435.159488129446
2024-10-06,62818.95,5548.249838678667
2024-10-07,62236.66,5480.873963747238
2024-10-08,62131.97,5505.586091650817
2024-10-09,60582.1,5323.022523186232
2024-10-10,60274.5,5273.930548962716
2024-10-11,62445.09,5709.204400239342
2024-10-12,63193.02,5809.360734350257
2024-10-13,62851.38,5697.4244410341225
2024-10-14,66046.12,6273.648657809817
2024-10-15,67041.11,6538.4279609341365
2024-10-16,67612.72,6788.996456611369
2024-10-17,67399.84,6743.455041618979
2024-10-18,68418.79,7015.984016389738
2024-10-19,68362.73,6955.923292734821
2024-10-20,69001.7,7047.545969986177
2024-10-21,67367.85,6675.005701799239
2024-10-22,67361.41,6708.625243749416
2024-10-23,66432.2,6517.714780304416
2024-10-24,68161.05,7027.625231884899
2024-10-25,66642.41,6758.646532131269
2024-10-26,67014.7,6836.184164485352
2024-10-27,67929.3,7038.947322888408
2024-10-28,69907.76,7485.391075043526
2024-10-29,72720.49,8190.546370820289
2024-10-30,72339.54,7996.905255155578
2024-10-31,70215.19,7324.715917294298
2024-11-01,69482.47,7171.995685648836
2024-11-02,69289.27,7146.880774233062
2024-11-03,68741.12,7050.6751564228825
2024-11-04,67811.51,6811.878402246927
2024-11-05,69359.56,7236.1100382567565
2024-11-06,75639.08,8846.340502318013
2024-11-07,75904.86,8876.74191416639
2024-11-08,76545.48,8994.138356146292
2024-11-09,76778.87,8784.309135111835
2024-11-10,80474.19,9899.4221610997
2024-11-11,88701.48,12485.572873229197
2024-11-12,87955.81,11963.992765167504
2024-11-13,90584.16,12570.3885385687
2024-11-14,87250.43,10911.707541635564
2024-11-15,91066.01,12025.021002095194
2024-11-16,90558.48,11533.322882341701
2024-11-17,89845.85,11114.607117942782
2024-11-18,90542.64,11295.15245830668
2024-11-19,92343.79,11800.960265427535
2024-11-20,94339.49,12340.040206690703
2024-11-21,98504.73,13620.934230567613
2024-11-22,98997.66,13342.092102143954
2024-11-23,97777.28,12464.398620833794
2024-11-24,98013.82,12259.45644450058
2024-11-25,93102.3,10355.890183085365
2024-11-26,91985.32,10112.752901899334
2024-11-27,95962.53,11316.66940562034
2024-11-28,95652.47,11137.315956710669
2024-11-29,97461.52,11748.680047018463
2024-11-30,96449.05,11159.90438855032
2024-12-01,97279.79,11441.4798072424
2024-12-02,95865.3,10930.82348686672
2024-12-03,96002.16,10889.08477049995
2024-12-04,98768.53,11903.374390938403
2024-12-05,96593.57,11117.582454835301
2024-12-06,99920.71,12247.226549947816
2024-12-07,99923.34,12008.20658522305
2024-12-08,101236.02,12314.731591139707
2024-12-09,97432.72,11025.910782325796
2024-12-10,96675.43,11033.499616529538
2024-12-11,101173.03,12890.490365686983
2024-12-12,100043.0,12208.674207396789
2024-12-13,101459.26,12363.243651846093
2024-12-14,101372.97,11945.50312064208
2024-12-15,104298.7,12959.605362458662
2024-12-16,106029.72,13681.033175429884
2024-12-17,106140.6,13638.995449920525
2024-12-18,100041.54,11219.603419271987
2024-12-19,97490.95,10373.241698687027
2024-12-20,97755.93,10524.526461745378
2024-12-21,97224.73,10307.133410980003
2024-12-22,95104.94,9498.731149522095
2024-12-23,94686.24,9264.907976654014
2024-12-24,98676.09,10584.354833969579
2024-12-25,99299.2,10810.447296524051
2024-12-26,95795.52,9791.337472599089
2024-12-27,94164.86,9208.18088526125
2024-12-28,95163.93,9559.501077560339
2024-12-29,93530.23,9173.327775059188
2024-12-30,92643.21,8875.529240221324
2024-12-31,93429.2,9102.605642972658
2025-01-01,94419.76,9466.322087100589
2025-01-02,96886.88,10392.722462872845
2025-01-03,98107.43,10826.292515704381
2025-01-04,98236.23,10902.670580912274
2025-01-05,98314.96,10898.192857296885
2025-01-06,102078.09,12207.515404049847
2025-01-07,96922.7,10351.417298059669
2025-01-08,95043.52,9701.817498858682
2025-01-09,92484.04,8901.809001384241
2025-01-10,94701.45,9641.591424517615
2025-01-11,94566.59,9608.631341019265
2025-01-12,94488.44,9649.415784227494
2025-01-13,94516.52,9669.875530294274
2025-01-14,96534.05,10449.52365105549
2025-01-15,100504.49,12061.091075439861
2025-01-16,99756.91,11571.705775947825
2025-01-17,104462.04,13220.030073556922
2025-01-18,104408.07,12792.132435247897
2025-01-19,101089.61,11601.787091430215
2025-01-20,102016.66,11962.511965585629
2025-01-21,106146.27,13551.152514024297
2025-01-22,103653.07,12632.495497874068
2025-01-23,103960.17,12697.364942876176
2025-01-24,104819.48,12824.44669506791
2025-01-25,104714.65,12845.44092540874
2025-01-26,102682.5,11882.549417564787
2025-01-27,102087.69,11352.720057776674
2025-01-28,101332.48,11262.333407201746
2025-01-29,103703.21,12250.619998567352
2025-01-30,104735.3,12843.967739066818
2025-01-31,102405.02,11964.915893899602
2025-02-01,100655.91,11362.873841588622
2025-02-02,97688.98,10638.006910062319
2025-02-03,101405.42,12228.354263540115
2025-02-04,97871.82,11157.467307370767
2025-02-05,96615.45,10903.853380289904
2025-02-06,96593.3,10800.602471836773
2025-02-07,96529.09,10890.630862557722
2025-02-08,96482.45,10913.994546703345
2025-02-09,96500.09,10969.00581942825
2025-02-10,97437.55,11561.791323383195
2025-02-11,95747.43,11219.057036995979
2025-02-12,97885.86,12165.517903761005
2025-02-13,96623.87,11856.30888587227
2025-02-14,97508.97,12236.048538236679
2025-02-15,97580.35,12341.331463769106
2025-02-16,96175.03,12076.569868517036
2025-02-17,95773.38,12070.499374115752
2025-02-18,95539.55,12235.340825612588
2025-02-19,96635.61,12807.632420165455
2025-02-20,98333.94,13631.857348038318
2025-02-21,96125.55,12771.653484773526
2025-02-22,96577.76,13063.719446582507
2025-02-23,96273.92,12974.663357354873
2025-02-24,91418.17,11315.90242875714
2025-02-25,88736.17,10491.703174255197
2025-02-26,84347.02,9303.638996387674
2025-02-27,84704.23,9556.476765177298
2025-02-28,84373.01,9441.660261701547
2025-03-01,86031.91,9978.132245765124
2025-03-02,94248.35,13035.511282781874
2025-03-03,86065.67,10318.609678142098
2025-03-04,87222.2,10860.575054195066
2025-03-05,90623.56,12098.598373147493
2025-03-06,89961.73,12032.11748856899
2025-03-07,86742.67,11004.908831249693
2025-03-08,86154.59,10660.692455352553
2025-03-09,80601.04,9271.778868944895
2025-03-10,78532.0,8916.006248458612
2025-03-11,82862.21,10451.221854026016
2025-03-12,83722.36,11064.353322022542
2025-03-13,81066.7,10480.93294230942
2025-03-14,83969.1,11731.072392300151
2025-03-15,84343.11,12041.63911502446
2025-03-16,82579.69,11570.932653671935
2025-03-17,84075.69,12201.03550950342
2025-03-18,82718.5,11953.850858674345
2025-03-19,86854.23,14025.837088109649
2025-03-20,84167.2,13150.929462450127
2025-03-21,84043.24,13434.594050821328
2025-03-22,83832.48,13425.603478051939
2025-03-23,86054.38,14733.743704696408
2025-03-24,87498.91,15966.244756856726
2025-03-25,87471.7,16045.181801897783
2025-03-26,86900.88,15659.725457601231
2025-03-27,87177.1,15910.332748106404
2025-03-28,84353.15,14597.218059304389
2025-03-29,82597.59,13950.473381500713
2025-03-30,82334.52,14208.560554435073
2025-03-31,82548.91,14920.806844483459
2025-04-01,85169.17,16632.173365307615
2025-04-02,82485.71,15918.83197099272
2025-04-03,83102.83,16185.786382062943
2025-04-04,83843.8,16495.066173887695
2025-04-05,83504.8,16965.719725036706
2025-04-06,78214.48,14884.733833485998
2025-04-07,79235.34,15577.906922404482
2025-04-08,76271.95,14755.095999583154
2025-04-09,82573.95,19665.191608099267
2025-04-10,79626.14,17944.086283254514
2025-04-11,83404.84,21201.401771348468
2025-04-12,85287.11,22578.39666385773
2025-04-13,83684.98,22236.411522697075
2025-04-14,84542.39,23443.390470958137
2025-04-15,83668.99,23352.592515020657
