Date,y_true_lightgbm,y_pred_lightgbm
2023-11-11,37138.05,37577.09065078415
2023-11-12,37054.52,37646.95096039988
2023-11-13,36502.36,36018.064869246686
2023-11-14,35537.64,34715.4501017761
2023-11-15,37880.58,37405.21910994622
2023-11-16,36154.77,35004.329965992
2023-11-17,36596.68,36377.20219697395
2023-11-18,36585.7,35592.275116836936
2023-11-19,37386.55,37053.69712222116
2023-11-20,37476.96,37673.12034786343
2023-11-21,35813.81,34424.55036316265
2023-11-22,37432.34,36590.63363480731
2023-11-23,37289.62,37610.927361190734
2023-11-24,37720.28,38285.48533611898
2023-11-25,37796.79,37653.35379499522
2023-11-26,37479.12,37534.69504043814
2023-11-27,37254.17,37516.72078595205
2023-11-28,37831.09,38362.14859999245
2023-11-29,37858.49,38115.582726754634
2023-11-30,37712.75,37536.617785072165
2023-12-01,38688.75,38499.43780903684
2023-12-02,39476.33,39278.3293883256
2023-12-03,39978.39,40259.759122825606
2023-12-04,41980.1,41553.55891210771
2023-12-05,44080.65,43463.37360069331
2023-12-06,43746.45,43233.32192988686
2023-12-07,43292.66,43223.45727271755
2023-12-08,44166.6,44051.007536599216
2023-12-09,43725.98,43227.27412753376
2023-12-10,43779.7,43472.343269732635
2023-12-11,41243.83,40908.22638661135
2023-12-12,41450.22,41497.047477088054
2023-12-13,42890.74,42348.78544894876
2023-12-14,43023.97,42418.83891130998
2023-12-15,41929.76,41207.40138755869
2023-12-16,42240.12,42001.99777272914
2023-12-17,41364.66,40786.289640902934
2023-12-18,42623.54,41972.86935206469
2023-12-19,42270.53,41706.207083508525
2023-12-20,43652.25,43204.06233461476
2023-12-21,43869.15,43174.431396927124
2023-12-22,43997.9,43153.58642419761
2023-12-23,43739.54,42947.83247376945
2023-12-24,43016.12,42875.07364459282
2023-12-25,43613.14,43344.6558229266
2023-12-26,42520.4,41634.405683435405
2023-12-27,43442.86,42299.19994408605
2023-12-28,42627.86,41560.85043457514
2023-12-29,42099.4,41221.57592496496
2023-12-30,42156.9,41312.737682686726
2023-12-31,42265.19,41362.739790257656
2024-01-01,44167.33,42874.87382943123
2024-01-02,44957.97,44265.67677451476
2024-01-03,42848.18,41309.73206933013
2024-01-04,44179.92,43798.071860655415
2024-01-05,44162.69,43232.01588732877
2024-01-06,43989.2,43287.13221945464
2024-01-07,43943.1,43312.815661668195
2024-01-08,46970.5,46178.77284456669
2024-01-09,46139.73,46125.43573199578
2024-01-10,46627.78,45614.7144932241
2024-01-11,46368.59,46224.78764066952
2024-01-12,42853.17,41698.519777807654
2024-01-13,42842.38,42150.432444635895
2024-01-14,41796.27,41132.081284694366
2024-01-15,42511.97,42047.7354269528
2024-01-16,43154.95,42373.393010663254
2024-01-17,42742.65,42032.518398112916
2024-01-18,41262.06,40481.76975089352
2024-01-19,41618.41,41137.28777085433
2024-01-20,41665.59,41298.5353074871
2024-01-21,41545.79,41192.61058509822
2024-01-22,39507.37,39460.146156763425
2024-01-23,39845.55,39613.8719760613
2024-01-24,40077.07,40001.277614798564
2024-01-25,39933.81,39784.47526123941
2024-01-26,41816.87,40586.80873497542
2024-01-27,42120.05,41884.10609697864
2024-01-28,42035.59,41108.30803262686
2024-01-29,43288.25,42623.91157457635
2024-01-30,42952.61,42737.31796421893
2024-01-31,42582.61,41513.20100165207
2024-02-01,43075.77,42389.85975198292
2024-02-02,43185.86,42967.67401975191
2024-02-03,42992.25,42816.292926845315
2024-02-04,42583.58,41615.18815662972
2024-02-05,42658.67,42261.45122395278
2024-02-06,43084.67,42567.468068560476
2024-02-07,44318.22,43564.8795841388
2024-02-08,45301.57,44377.16248335973
2024-02-09,47147.2,46418.26199126445
2024-02-10,47771.28,46805.27762788984
2024-02-11,48293.92,47251.50826447959
2024-02-12,49958.22,48329.959508567496
2024-02-13,49742.44,47755.30535251342
2024-02-14,51826.7,49896.20678438707
2024-02-15,51938.55,51103.33250821119
2024-02-16,52160.2,51200.92353145735
2024-02-17,51663.0,49330.114959418395
2024-02-18,52122.55,51300.26433014075
2024-02-19,51779.14,50695.12485763471
2024-02-20,52284.88,49604.511351816196
2024-02-21,51839.18,49454.484612999004
2024-02-22,51304.97,49349.898566120435
2024-02-23,50731.95,49360.602548903655
2024-02-24,51571.1,49271.05383029769
2024-02-25,51733.24,50724.94684864892
2024-02-26,54522.4,50512.72631433631
2024-02-27,57085.37,54315.18920078143
2024-02-28,62504.79,58592.19275451035
2024-02-29,61198.38,58679.88813010721
2024-03-01,62440.63,58897.27694375243
2024-03-02,62029.85,58329.62156107068
2024-03-03,63167.37,59113.51286468658
2024-03-04,68330.41,61533.237286778436
2024-03-05,63801.2,58462.159624727276
2024-03-06,66106.8,59359.44985163267
2024-03-07,66925.48,60289.14185630624
2024-03-08,68300.09,60292.206837881924
2024-03-09,68498.88,60263.76083775686
2024-03-10,69019.79,61147.6480068539
2024-03-11,72123.91,62013.56519443635
2024-03-12,71481.29,61634.95369655461
2024-03-13,73083.5,62414.587396443596
2024-03-14,71396.59,61530.73962446262
2024-03-15,69403.77,60995.52185428147
2024-03-16,65315.12,59118.54971296678
2024-03-17,68390.62,61975.11011029365
2024-03-18,67548.59,60488.53403218486
2024-03-19,61912.77,58352.31826527291
2024-03-20,67913.67,61162.56364321647
2024-03-21,65491.39,59416.30058287538
2024-03-22,63778.76,59455.65893420778
2024-03-23,64062.2,59829.786875300364
2024-03-24,67234.17,61096.542231652784
2024-03-25,69958.81,62136.26596082383
2024-03-26,69987.84,62022.28179488727
2024-03-27,69455.34,61662.61401763771
2024-03-28,70744.95,61990.41893473705
2024-03-29,69892.83,61654.45996958603
2024-03-30,69645.3,61122.979507280455
2024-03-31,71333.65,62414.04039157772
2024-04-01,69702.15,60880.56598308157
2024-04-02,65446.97,59525.120602466995
2024-04-03,65980.81,59272.15023909331
2024-04-04,68508.84,60523.470664078646
2024-04-05,67837.64,60137.150937866565
2024-04-06,68896.11,60493.90163625599
2024-04-07,69362.55,60447.4819699721
2024-04-08,71631.36,60559.44575869432
2024-04-09,69139.02,59673.21285190317
2024-04-10,70587.88,60244.09847449217
2024-04-11,70060.61,59863.29816908449
2024-04-12,67195.87,58818.73147419393
2024-04-13,63821.47,57294.975932219684
2024-04-14,65738.73,59331.7370987546
2024-04-15,63426.21,57149.12412190024
2024-04-16,63811.86,57757.469437491294
2024-04-17,61276.69,56423.26809483129
2024-04-18,63512.75,57606.17751690348
2024-04-19,63843.57,57342.089110555535
2024-04-20,64994.44,58012.29379553685
2024-04-21,64926.64,57645.23537260082
2024-04-22,66837.68,59375.794014206025
2024-04-23,66407.27,58964.05708718588
2024-04-24,64276.9,58737.06020357954
2024-04-25,64481.71,59125.939723389456
2024-04-26,63755.32,58390.07716439436
2024-04-27,63419.14,57716.04962541858
2024-04-28,63113.23,57631.28593690245
2024-04-29,63841.12,58088.95375564783
2024-04-30,60636.86,56538.91081396467
2024-05-01,58254.01,53920.002607195645
2024-05-02,59123.43,54491.08475229482
2024-05-03,62889.84,58796.61043768609
2024-05-04,63891.47,59173.30805866696
2024-05-05,64031.13,59184.28113470219
2024-05-06,63161.95,57589.85600885843
2024-05-07,62334.82,57140.84196036107
2024-05-08,61187.94,57073.84469319998
2024-05-09,63049.96,58210.34519293194
2024-05-10,60792.78,56544.762384845206
2024-05-11,60793.71,55357.59124517565
2024-05-12,61448.39,57108.17609926043
2024-05-13,62901.45,57731.42937337043
2024-05-14,61552.79,57208.51402950876
2024-05-15,66267.49,59748.34980788373
2024-05-16,65231.58,58829.958186784825
2024-05-17,67051.88,59750.66961297726
2024-05-18,66940.8,59296.40478000974
2024-05-19,66278.37,58843.669057947074
2024-05-20,71448.2,60378.96021380439
2024-05-21,70136.53,59714.196113383194
2024-05-22,69122.34,59034.48416270933
2024-05-23,67929.56,59727.22320622334
2024-05-24,68526.1,60092.28042386322
2024-05-25,69265.95,60091.67758818419
2024-05-26,68518.09,59783.95272413041
2024-05-27,69394.55,60059.051076095595
2024-05-28,68296.22,59754.6182061762
2024-05-29,67578.09,59101.126146540395
2024-05-30,68364.99,60151.01240450215
2024-05-31,67491.41,59516.094942474876
2024-06-01,67706.94,59880.50069380229
2024-06-02,67751.6,60080.42732994185
2024-06-03,68804.78,59789.23327484046
2024-06-04,70567.77,59966.70627070144
2024-06-05,71082.82,60141.56154113801
2024-06-06,70757.16,59879.84797081457
2024-06-07,69342.59,59712.19479788483
2024-06-08,69305.77,59585.825852403344
2024-06-09,69647.99,60173.40970064252
2024-06-10,69512.28,59652.37637881259
2024-06-11,67332.03,59435.15861811099
2024-06-12,68241.19,60148.92831923784
2024-06-13,66756.4,59474.62604531433
2024-06-14,66011.09,58965.83044168979
2024-06-15,66191.0,59208.332201913516
2024-06-16,66639.05,59248.22467266744
2024-06-17,66490.3,58892.15040006261
2024-06-18,65140.75,58779.13222751692
2024-06-19,64960.3,58927.23694476177
2024-06-20,64828.66,58519.10246200081
2024-06-21,64096.2,58856.95719537519
2024-06-22,64252.58,59122.69911427984
2024-06-23,63180.8,58377.40405299671
2024-06-24,60277.41,56248.39637085075
2024-06-25,61804.64,57112.38903891776
2024-06-26,60811.28,56483.53553843123
2024-06-27,61604.8,57057.407460477494
2024-06-28,60320.14,56296.00749946924
2024-06-29,60887.38,55886.28534562309
2024-06-30,62678.29,57579.95575134817
2024-07-01,62851.98,57901.88267539423
2024-07-02,62029.02,57131.84870069662
2024-07-03,60173.92,55910.25947342113
2024-07-04,56977.7,53592.94122480236
2024-07-05,56662.38,52000.44459503053
2024-07-06,58303.54,54233.500012736484
2024-07-07,55849.11,52858.56360818512
2024-07-08,56705.1,52896.86667786295
2024-07-09,58009.23,53533.797299235586
2024-07-10,57742.5,53035.37272721344
2024-07-11,57344.91,52678.411905715584
2024-07-12,57899.46,52887.13982753394
2024-07-13,59231.95,54210.910364765434
2024-07-14,60787.79,54764.335647503205
2024-07-15,64870.15,57654.77960991337
2024-07-16,65097.15,57508.273117851226
2024-07-17,64118.79,56984.030086513674
2024-07-18,63974.07,57031.61047025238
2024-07-19,66710.16,59190.824641020234
2024-07-20,67163.65,58966.04533837164
2024-07-21,68154.52,59009.97214894487
2024-07-22,67585.25,58615.74346942138
2024-07-23,65927.67,58154.10632605854
2024-07-24,65372.13,57479.05481035727
2024-07-25,65777.23,59075.15902233516
2024-07-26,67912.06,59146.245539462645
2024-07-27,67813.34,58693.25906844764
2024-07-28,68255.87,59394.818792713086
2024-07-29,66819.91,58904.434816528854
2024-07-30,66201.02,58576.552867131104
2024-07-31,64619.25,57092.87471397038
2024-08-01,65357.5,57966.99054407223
2024-08-02,61415.07,56278.66963191696
2024-08-03,60680.09,55950.143580748605
2024-08-04,58116.98,53623.43594044807
2024-08-05,53991.46,49606.01509027074
2024-08-06,56034.32,52421.01162779579
2024-08-07,55027.46,51025.65305784221
2024-08-08,61710.14,55302.62003893467
2024-08-09,60880.11,55249.513799957094
2024-08-10,60945.81,54838.27646562005
2024-08-11,58719.48,54761.75442706532
2024-08-12,59354.52,53850.439112067375
2024-08-13,60609.57,54686.58949059025
2024-08-14,58737.27,54709.461645395466
2024-08-15,57560.1,52537.49911967414
2024-08-16,58894.11,53566.38818822311
2024-08-17,59478.97,53753.0344047364
2024-08-18,58483.96,53573.92201692399
2024-08-19,59493.45,54367.56119773245
2024-08-20,59012.79,54082.971569259455
2024-08-21,61175.19,56182.296791760295
2024-08-22,60381.91,54191.392698163574
2024-08-23,64094.36,57207.2176167245
2024-08-24,64178.99,56883.718879992535
2024-08-25,64333.54,56896.4612435958
2024-08-26,62880.66,56460.639188653164
2024-08-27,59504.13,55583.610951855604
2024-08-28,59027.62,54191.88339108903
2024-08-29,59388.18,55001.84983265974
2024-08-30,59119.48,53983.58343861936
2024-08-31,58969.9,53684.02617348434
2024-09-01,57325.49,52582.65802037163
2024-09-02,59112.48,53945.97769789766
2024-09-03,57431.02,52432.176954600276
2024-09-04,57971.54,52501.68569623798
2024-09-05,56160.49,51694.635965668014
2024-09-06,53948.75,49968.192997519196
2024-09-07,54139.69,51042.58384476947
2024-09-08,54841.57,51509.92473115633
2024-09-09,57019.54,51983.57659633364
2024-09-10,57648.71,52022.3230551495
2024-09-11,57343.17,51422.15840416198
2024-09-12,58127.01,52739.50314650815
2024-09-13,60571.3,54198.21264824588
2024-09-14,60005.12,53663.2715152599
2024-09-15,59182.84,53606.54806361486
2024-09-16,58192.51,52444.92935546083
2024-09-17,60308.54,54616.4626597351
2024-09-18,61649.68,55954.35659950693
2024-09-19,62940.46,56987.44017243131
2024-09-20,63192.98,56477.40240672948
2024-09-21,63394.84,56806.3084527789
2024-09-22,63648.71,56917.091534874184
2024-09-23,63329.8,56233.79043982789
2024-09-24,64301.97,57060.57118416021
2024-09-25,63143.14,56138.90325344184
2024-09-26,65181.02,57110.664534613345
2024-09-27,65790.66,56949.573566676525
2024-09-28,65887.65,57354.74300050285
2024-09-29,65635.3,57135.942076627565
2024-09-30,63329.5,56542.73853787439
2024-10-01,60837.01,55935.394524412186
2024-10-02,60632.79,55414.61058907904
2024-10-03,60759.4,54646.23142442884
2024-10-04,62067.48,56433.50652913879
2024-10-05,62089.95,56302.77234435276
2024-10-06,62818.95,56932.88148079245
2024-10-07,62236.66,56382.85011706005
2024-10-08,62131.97,56519.612278897366
2024-10-09,60582.1,55483.18715508489
2024-10-10,60274.5,54034.97104375551
2024-10-11,62445.09,56823.74605744067
2024-10-12,63193.02,56867.610255905674
2024-10-13,62851.38,56473.54755039633
2024-10-14,66046.12,57780.8874722574
2024-10-15,67041.11,57638.79809906098
2024-10-16,67612.72,57562.83065685351
2024-10-17,67399.84,57230.34623946251
2024-10-18,68418.79,57623.05254235117
2024-10-19,68362.73,57227.890140643765
2024-10-20,69001.7,57509.96397431669
2024-10-21,67367.85,56952.806128056836
2024-10-22,67361.41,57186.00288011626
2024-10-23,66432.2,57054.80066972339
2024-10-24,68161.05,57700.28867151285
2024-10-25,66642.41,56920.262544292375
2024-10-26,67014.7,57482.37287305727
2024-10-27,67929.3,57567.23257681849
2024-10-28,69907.76,57642.377454384936
2024-10-29,72720.49,58057.068217552136
2024-10-30,72339.54,57568.66189478973
2024-10-31,70215.19,56955.85309053172
2024-11-01,69482.47,57008.26249254177
2024-11-02,69289.27,57138.067775414806
2024-11-03,68741.12,56847.780526727656
2024-11-04,67811.51,56831.91934352683
2024-11-05,69359.56,57575.747052666586
2024-11-06,75639.08,59634.10226619766
2024-11-07,75904.86,59438.61797041607
2024-11-08,76545.48,59420.55728806971
2024-11-09,76778.87,59356.629828404424
2024-11-10,80474.19,60136.75719776499
2024-11-11,88701.48,62891.390243533235
2024-11-12,87955.81,62572.30754512679
2024-11-13,90584.16,63768.657225858035
2024-11-14,87250.43,62221.5825370633
2024-11-15,91066.01,63825.504868154676
2024-11-16,90558.48,63539.15653961449
2024-11-17,89845.85,63618.667092567426
2024-11-18,90542.64,63143.77358431347
2024-11-19,92343.79,63897.006202520286
2024-11-20,94339.49,63908.80288429893
2024-11-21,98504.73,63843.626963587674
2024-11-22,98997.66,63749.39826860771
2024-11-23,97777.28,63496.518085892516
2024-11-24,98013.82,63807.3070156648
2024-11-25,93102.3,63306.25844803534
2024-11-26,91985.32,63500.41405665179
2024-11-27,95962.53,63813.57698762498
2024-11-28,95652.47,63530.309332514335
2024-11-29,97461.52,63817.59322546295
2024-11-30,96449.05,63527.05439059467
2024-12-01,97279.79,63898.9234360484
2024-12-02,95865.3,63513.19817668035
2024-12-03,96002.16,63850.49310089936
2024-12-04,98768.53,63887.53357399794
2024-12-05,96593.57,63134.16705283885
2024-12-06,99920.71,63594.76536789495
2024-12-07,99923.34,63690.4182344278
2024-12-08,101236.02,63891.4138515912
2024-12-09,97432.72,63357.14211947768
2024-12-10,96675.43,63639.45498822457
2024-12-11,101173.03,63948.02022992152
2024-12-12,100043.0,63590.80624950141
2024-12-13,101459.26,63887.0757805199
2024-12-14,101372.97,63723.71386482717
2024-12-15,104298.7,63951.94167204203
2024-12-16,106029.72,63880.74113294176
2024-12-17,106140.6,63869.78756859929
2024-12-18,100041.54,63116.56563156678
2024-12-19,97490.95,63190.6030461346
2024-12-20,97755.93,63513.107517653516
2024-12-21,97224.73,63335.69178508434
2024-12-22,95104.94,63227.97429479904
2024-12-23,94686.24,63383.06009974229
2024-12-24,98676.09,63954.493162385166
2024-12-25,99299.2,63628.08553836561
2024-12-26,95795.52,62990.51978766103
2024-12-27,94164.86,63255.72049478516
2024-12-28,95163.93,63513.27352408656
2024-12-29,93530.23,63181.175895959415
2024-12-30,92643.21,63244.05117830964
2024-12-31,93429.2,63517.4519686483
2025-01-01,94419.76,63601.131722190104
2025-01-02,96886.88,63665.93100934189
2025-01-03,98107.43,63671.69771939237
2025-01-04,98236.23,63682.7010684475
2025-01-05,98314.96,63917.89819979824
2025-01-06,102078.09,64078.307923954744
2025-01-07,96922.7,63161.141546225364
2025-01-08,95043.52,63269.12227375504
2025-01-09,92484.04,62535.29248702465
2025-01-10,94701.45,63655.37202730143
2025-01-11,94566.59,63469.29823793122
2025-01-12,94488.44,63489.170037320204
2025-01-13,94516.52,63799.693511064324
2025-01-14,96534.05,63927.63436504339
2025-01-15,100504.49,63991.00612027839
2025-01-16,99756.91,63748.229772114755
2025-01-17,104462.04,63947.59360736345
2025-01-18,104408.07,63588.222504319485
2025-01-19,101089.61,63275.448240778125
2025-01-20,102016.66,63526.38154075949
2025-01-21,106146.27,63816.92854623104
2025-01-22,103653.07,63386.73779284702
2025-01-23,103960.17,63755.959230221546
2025-01-24,104819.48,63800.17442829031
2025-01-25,104714.65,63640.691943451005
2025-01-26,102682.5,63499.23059383553
2025-01-27,102087.69,63612.096331672015
2025-01-28,101332.48,63639.834089557145
2025-01-29,103703.21,63893.89010415642
2025-01-30,104735.3,63886.71296659658
2025-01-31,102405.02,63213.74645708456
2025-02-01,100655.91,63328.44883158439
2025-02-02,97688.98,62481.59411810862
2025-02-03,101405.42,63696.933359519724
2025-02-04,97871.82,62235.30880859842
2025-02-05,96615.45,62218.151818735736
2025-02-06,96593.3,62286.95092803878
2025-02-07,96529.09,62232.205292534796
2025-02-08,96482.45,62198.013247562296
2025-02-09,96500.09,62560.44603462944
2025-02-10,97437.55,62352.445563156245
2025-02-11,95747.43,61978.12888356802
2025-02-12,97885.86,62610.330834096974
2025-02-13,96623.87,61942.57836890938
2025-02-14,97508.97,62626.24784428154
2025-02-15,97580.35,62604.56526622576
2025-02-16,96175.03,62070.89667778919
2025-02-17,95773.38,62038.29607655297
2025-02-18,95539.55,61596.549703786615
2025-02-19,96635.61,62475.83257613248
2025-02-20,98333.94,62745.581422682924
2025-02-21,96125.55,62103.84214929733
2025-02-22,96577.76,62466.00846049027
2025-02-23,96273.92,62209.91539529206
2025-02-24,91418.17,60239.091783711294
2025-02-25,88736.17,59323.722693410375
2025-02-26,84347.02,58389.407606588335
2025-02-27,84704.23,59587.783496334196
2025-02-28,84373.01,59308.32374316451
2025-03-01,86031.91,59596.23282408203
2025-03-02,94248.35,62411.22061809318
2025-03-03,86065.67,58990.568028386566
2025-03-04,87222.2,59754.19623917344
2025-03-05,90623.56,60812.38989932827
2025-03-06,89961.73,59321.42351791138
2025-03-07,86742.67,59052.01728320566
2025-03-08,86154.59,59305.60092048344
2025-03-09,80601.04,58350.593682990264
2025-03-10,78532.0,57321.13242638069
2025-03-11,82862.21,59219.459813203976
2025-03-12,83722.36,59133.62900915782
2025-03-13,81066.7,57343.978441597035
2025-03-14,83969.1,59238.125459069575
2025-03-15,84343.11,59117.66234565652
2025-03-16,82579.69,58204.79102998621
2025-03-17,84075.69,59190.85787663223
2025-03-18,82718.5,57403.957209000466
2025-03-19,86854.23,59266.41680947244
2025-03-20,84167.2,58605.93148139163
2025-03-21,84043.24,58829.118197297736
2025-03-22,83832.48,58833.37481406279
2025-03-23,86054.38,59640.15537298944
2025-03-24,87498.91,60232.49321063118
2025-03-25,87471.7,59223.67861214752
2025-03-26,86900.88,59215.554354582026
2025-03-27,87177.1,59500.98343627256
2025-03-28,84353.15,58349.43901012663
2025-03-29,82597.59,57165.291504045774
2025-03-30,82334.52,57374.090467639566
2025-03-31,82548.91,57688.97657956144
2025-04-01,85169.17,59468.38043449567
2025-04-02,82485.71,57057.54893459244
2025-04-03,83102.83,57762.75337080964
2025-04-04,83843.8,58896.15095796773
2025-04-05,83504.8,58534.308469586584
2025-04-06,78214.48,56388.615159610476
2025-04-07,79235.34,57210.44574977984
2025-04-08,76271.95,56027.9989472779
2025-04-09,82573.95,57709.02679609645
2025-04-10,79626.14,56056.670020400335
2025-04-11,83404.84,57402.23173299601
2025-04-12,85287.11,57588.265031062314
2025-04-13,83684.98,56801.16099323556
2025-04-14,84542.39,58074.06975133523
2025-04-15,83668.99,57306.29644223992
2025-04-16,84033.87,57410.795566040164
2025-04-17,84895.75,57615.90369300157
2025-04-18,84450.8,56933.26812428455
2025-04-19,85063.41,57347.53510772335
2025-04-20,85174.3,57546.86267925901
2025-04-21,87518.91,57324.90762798711
2025-04-22,93441.89,59379.93770063288
2025-04-23,93699.11,59427.04047357194
2025-04-24,93943.8,59415.463435289676
2025-04-25,94720.5,59417.9712719288
2025-04-26,94646.93,59187.69042917992
2025-04-27,93754.84,59148.221624964826
2025-04-28,94978.75,59588.39030348694
2025-04-29,94284.79,59135.98496008813
2025-04-30,94207.31,59194.297265979374
2025-05-01,96492.34,60250.72327526522
2025-05-02,96910.07,60143.887877720386
2025-05-03,95891.8,59781.69641374628
2025-05-04,94315.98,59726.542853887826
2025-05-05,94748.05,59548.8732263566
2025-05-06,96802.48,59639.650453626906
2025-05-07,97032.32,59493.56158793501
2025-05-08,103241.46,61327.428001040964
2025-05-09,102970.85,59826.55841232217
2025-05-10,104696.33,61212.82711677246
2025-05-11,104106.36,60868.22305925565
2025-05-12,102812.95,61792.53302516701
2025-05-13,104169.81,62196.123875954436
2025-05-14,103539.41,61880.85779933157
2025-05-15,103744.64,62097.91998105389
2025-05-16,103489.29,61881.258149306406
2025-05-17,103191.09,61896.41141465498
2025-05-18,106446.01,62711.23748500548
2025-05-19,105606.18,62381.90587808339
2025-05-20,106791.09,62241.84535844781
2025-05-21,109678.08,62723.07627607613
2025-05-22,111673.28,62905.26939046422
2025-05-23,107287.8,61284.38459469565
2025-05-24,107791.16,62002.302025062454
2025-05-25,109035.39,62132.69275591145
2025-05-26,109440.37,62077.17954384186
2025-05-27,108994.64,62463.7942021023
2025-05-28,107802.33,62437.8892752001
2025-05-29,105641.76,61667.41872627614
2025-05-30,103998.57,61445.108070692775
2025-05-31,104638.09,62134.8134739623
2025-06-01,105652.1,62157.559859261106
2025-06-02,105881.53,61074.45618596756
2025-06-03,105432.47,60806.22432624658
2025-06-04,104731.98,60710.55646731561
2025-06-05,101575.95,59151.07248488722
2025-06-06,104390.34,61109.88039460916
2025-06-07,105615.62,61966.77026798578
2025-06-08,105793.65,61843.504920284046
2025-06-09,110294.1,62748.696267458385
